site,x,y,z,reference_psi,fpga_psi,reference_density,fpga_density,density_error
342,6,2,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
343,7,2,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
344,0,3,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
345,1,3,5,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
346,2,3,5,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
347,3,3,5,9.1552734375e-05,9.1552700000000002e-05,8.3819031715393066e-09,8.3818968772899999e-09,-6.2942493067321699e-15
348,4,3,5,9.1552734375e-05,9.1552700000000002e-05,8.3819031715393066e-09,8.3818968772899999e-09,-6.2942493067321699e-15
349,5,3,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
350,6,3,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
351,7,3,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
352,0,4,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
353,1,4,5,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
354,2,4,5,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
355,3,4,5,9.1552734375e-05,9.1552700000000002e-05,8.3819031715393066e-09,8.3818968772899999e-09,-6.2942493067321699e-15
356,4,4,5,9.1552734375e-05,9.1552700000000002e-05,8.3819031715393066e-09,8.3818968772899999e-09,-6.2942493067321699e-15
357,5,4,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
358,6,4,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
359,7,4,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
360,0,5,5,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
361,1,5,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
362,2,5,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
363,3,5,5,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
364,4,5,5,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
365,5,5,5,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
366,6,5,5,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
367,7,5,5,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
368,0,6,5,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
369,1,6,5,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
370,2,6,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
371,3,6,5,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
372,4,6,5,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
373,5,6,5,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
374,6,6,5,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
375,7,6,5,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
376,0,7,5,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
377,1,7,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
378,2,7,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
379,3,7,5,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
380,4,7,5,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
381,5,7,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
382,6,7,5,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
383,7,7,5,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
384,0,0,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
385,1,0,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
386,2,0,6,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
387,3,0,6,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
388,4,0,6,9.1552734375e-05,9.1552700000000002e-05,8.3819031715393066e-09,8.3818968772899999e-09,-6.2942493067321699e-15
389,5,0,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
390,6,0,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
391,7,0,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
392,0,1,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
393,1,1,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
394,2,1,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
395,3,1,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
396,4,1,6,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
397,5,1,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
398,6,1,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
399,7,1,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
400,0,2,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
401,1,2,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
402,2,2,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
403,3,2,6,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
404,4,2,6,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
405,5,2,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
406,6,2,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
407,7,2,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
408,0,3,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
409,1,3,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
410,2,3,6,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
411,3,3,6,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
412,4,3,6,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
413,5,3,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
414,6,3,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
415,7,3,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
416,0,4,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
417,1,4,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
418,2,4,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
419,3,4,6,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
420,4,4,6,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
421,5,4,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
422,6,4,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
423,7,4,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
424,0,5,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
425,1,5,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
426,2,5,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
427,3,5,6,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
428,4,5,6,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
429,5,5,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
430,6,5,6,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
431,7,5,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
432,0,6,6,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
433,1,6,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
434,2,6,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
435,3,6,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
436,4,6,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
437,5,6,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
438,6,6,6,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
439,7,6,6,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
440,0,7,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
441,1,7,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
442,2,7,6,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
443,3,7,6,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
444,4,7,6,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
445,5,7,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
446,6,7,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
447,7,7,6,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
448,0,0,7,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
449,1,0,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
450,2,0,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
451,3,0,7,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
452,4,0,7,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
453,5,0,7,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
454,6,0,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
455,7,0,7,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
456,0,1,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
457,1,1,7,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
458,2,1,7,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
459,3,1,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
460,4,1,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
461,5,1,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
462,6,1,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
463,7,1,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
464,0,2,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
465,1,2,7,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
466,2,2,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
467,3,2,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
468,4,2,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
469,5,2,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
470,6,2,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
471,7,2,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
472,0,3,7,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
473,1,3,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
474,2,3,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
475,3,3,7,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
476,4,3,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
477,5,3,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
478,6,3,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
479,7,3,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
480,0,4,7,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
481,1,4,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
482,2,4,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
483,3,4,7,7.62939453125e-05,7.6293900000000005e-05,5.8207660913467407e-09,5.820759177210001e-09,-6.9141367397252766e-15
484,4,4,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
485,5,4,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
486,6,4,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
487,7,4,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
488,0,5,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
489,1,5,7,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
490,2,5,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
491,3,5,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
492,4,5,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
493,5,5,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
494,6,5,7,1.52587890625e-05,1.52588e-05,2.3283064365386963e-10,2.3283097744000001e-10,3.3378613038360901e-16
495,7,5,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
496,0,6,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
497,1,6,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
498,2,6,7,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
499,3,6,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
500,4,6,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
501,5,6,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
502,6,6,7,1.52587890625e-05,1.52588e-05,2.3283064365386963e-10,2.3283097744000001e-10,3.3378613038360901e-16
503,7,6,7,1.52587890625e-05,1.52588e-05,2.3283064365386963e-10,2.3283097744000001e-10,3.3378613038360901e-16
504,0,7,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
505,1,7,7,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
506,2,7,7,4.57763671875e-05,4.5776399999999998e-05,2.0954757928848267e-09,2.0954787969599999e-09,3.0040751732456859e-15
507,3,7,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
508,4,7,7,6.103515625e-05,6.1035200000000001e-05,3.7252902984619141e-09,3.7252956390400002e-09,5.3405780861377442e-15
509,5,7,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
510,6,7,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
511,7,7,7,3.0517578125e-05,3.0517600000000001e-05,9.3132257461547852e-10,9.3132390976000005e-10,1.335144521534436e-15
