site,x,y,z,psi_float,psi_prev_float,m_prev_float,psi_hex,psi_prev_hex,m_prev_hex
170,2,5,2,-3406.3335418701,-12133.3160400391,0.0000000000,0xF2B1AA9D,0xD09AAF18,0x00000000
171,3,5,2,24282.9180755615,26014.1658172607,0.0000000000,0x5EDAEB07,0x659E2A73,0x00000000
172,4,5,2,24282.9181671143,26014.1660003662,0.0000000000,0x5EDAEB0D,0x659E2A7F,0x00000000
173,5,5,2,-3406.3335113525,-12133.3158111572,0.0000000000,0xF2B1AA9F,0xD09AAF27,0x00000000
174,6,5,2,-2255.0476379395,977.1113433838,0.0000000000,0xF730F3CE,0x03D11C81,0x00000000
175,7,5,2,18387.7556457520,28305.4415893555,0.0000000000,0x47D3C172,0x6E91710C,0x00000000
176,0,6,2,12867.9293518066,12364.3348693848,0.0000000000,0x3243EDEA,0x304C55BA,0x00000000
177,1,6,2,-30358.3848724365,-27497.9746093750,0.0000000000,0x89699D79,0x94960680,0x00000000
178,2,6,2,-2255.0475769043,977.1114196777,0.0000000000,0xF730F3D2,0x03D11C86,0x00000000
179,3,6,2,22592.0745544434,24391.5514678955,0.0000000000,0x58401316,0x5F478D2D,0x00000000
180,4,6,2,22592.0747528076,24391.5516204834,0.0000000000,0x58401323,0x5F478D37,0x00000000
181,5,6,2,-2255.0476531982,977.1113739014,0.0000000000,0xF730F3CD,0x03D11C83,0x00000000
182,6,6,2,-30358.3846740723,-27497.9744567871,0.0000000000,0x89699D86,0x9496068A,0x00000000
183,7,6,2,12867.9293670654,12364.3350524902,0.0000000000,0x3243EDEB,0x304C55C6,0x00000000
184,0,7,2,-32336.5731506348,21863.4506378174,0.0000000000,0x81AF6D46,0x5567735D,0x00000000
185,1,7,2,12867.9292144775,12364.3348388672,0.0000000000,0x3243EDE1,0x304C55B8,0x00000000
186,2,7,2,18387.7554321289,28305.4415283203,0.0000000000,0x47D3C164,0x6E917108,0x00000000
187,3,7,2,-6158.4845733643,-7337.2058868408,0.0000000000,0xE7F183F3,0xE356CB4B,0x00000000
188,4,7,2,-6158.4845428467,-7337.2058258057,0.0000000000,0xE7F183F5,0xE356CB4F,0x00000000
189,5,7,2,18387.7555847168,28305.4414672852,0.0000000000,0x47D3C16E,0x6E917104,0x00000000
190,6,7,2,12867.9292144775,12364.3348846436,0.0000000000,0x3243EDE1,0x304C55BB,0x00000000
191,7,7,2,-32336.5731506348,21863.4507293701,0.0000000000,0x81AF6D46,0x55677363,0x00000000
192,0,0,3,19876.8712158203,10562.0757598877,0.0000000000,0x4DA4DF08,0x29421365,0x00000000
193,1,0,3,13511.7657165527,9926.7740936279,0.0000000000,0x34C7C406,0x26C6C62B,0x00000000
194,2,0,3,-6158.4844512939,-7337.2058715820,0.0000000000,0xE7F183FB,0xE356CB4C,0x00000000
195,3,0,3,-19780.1074066162,-31213.7861938477,0.0000000000,0xB2BBE481,0x861236BC,0x00000000
196,4,0,3,-19780.1071777344,-31213.7859954834,0.0000000000,0xB2BBE490,0x861236C9,0x00000000
197,5,0,3,-6158.4843292236,-7337.2057647705,0.0000000000,0xE7F18403,0xE356CB53,0x00000000
198,6,0,3,13511.7656097412,9926.7741699219,0.0000000000,0x34C7C3FF,0x26C6C630,0x00000000
199,7,0,3,19876.8712005615,10562.0758666992,0.0000000000,0x4DA4DF07,0x2942136C,0x00000000
200,0,1,3,13511.7655639648,9926.7740173340,0.0000000000,0x34C7C3FC,0x26C6C626,0x00000000
201,1,1,3,9943.4303741455,10302.1070098877,0.0000000000,0x26D76E2D,0x283E1B65,0x00000000
202,2,1,3,22592.0747985840,24391.5517578125,0.0000000000,0x58401326,0x5F478D40,0x00000000
203,3,1,3,16021.2055053711,18973.3524017334,0.0000000000,0x3E95349C,0x4A1D5A37,0x00000000
204,4,1,3,16021.2056427002,18973.3524932861,0.0000000000,0x3E9534A5,0x4A1D5A3D,0x00000000
205,5,1,3,22592.0749053955,24391.5519104004,0.0000000000,0x5840132D,0x5F478D4A,0x00000000
206,6,1,3,9943.4305114746,10302.1070709229,0.0000000000,0x26D76E36,0x283E1B69,0x00000000
207,7,1,3,13511.7655639648,9926.7740325928,0.0000000000,0x34C7C3FC,0x26C6C627,0x00000000
208,0,2,3,-6158.4845123291,-7337.2057189941,0.0000000000,0xE7F183F7,0xE356CB56,0x00000000
209,1,2,3,22592.0747985840,24391.5517272949,0.0000000000,0x58401326,0x5F478D3E,0x00000000
210,2,2,3,24282.9183807373,26014.1661224365,0.0000000000,0x5EDAEB1B,0x659E2A87,0x00000000
211,3,2,3,23183.7363128662,22623.8192291260,0.0000000000,0x5A8FBC7F,0x585FD1B9,0x00000000
212,4,2,3,23183.7361145020,22623.8189086914,0.0000000000,0x5A8FBC72,0x585FD1A4,0x00000000
213,5,2,3,24282.9185180664,26014.1664123535,0.0000000000,0x5EDAEB24,0x659E2A9A,0x00000000
214,6,2,3,22592.0748138428,24391.5518035889,0.0000000000,0x58401327,0x5F478D43,0x00000000
215,7,2,3,-6158.4843444824,-7337.2056732178,0.0000000000,0xE7F18402,0xE356CB59,0x00000000
216,0,3,3,-19780.1074218750,-31213.7863311768,0.0000000000,0xB2BBE480,0x861236B3,0x00000000
217,1,3,3,16021.2057189941,18973.3526306152,0.0000000000,0x3E9534AA,0x4A1D5A46,0x00000000
218,2,3,3,23183.7364044189,22623.8192596436,0.0000000000,0x5A8FBC85,0x585FD1BB,0x00000000
219,3,3,3,-8350.4495544434,-12669.0047912598,0.0000000000,0xDF618CEA,0xCE82FEC6,0x00000000
220,4,3,3,-8350.4498138428,-12669.0048980713,0.0000000000,0xDF618CD9,0xCE82FEBF,0x00000000
221,5,3,3,23183.7364654541,22623.8192443848,0.0000000000,0x5A8FBC89,0x585FD1BA,0x00000000
222,6,3,3,16021.2055664062,18973.3524322510,0.0000000000,0x3E9534A0,0x4A1D5A39,0x00000000
223,7,3,3,-19780.1074523926,-31213.7862243652,0.0000000000,0xB2BBE47E,0x861236BA,0x00000000
224,0,4,3,-19780.1076049805,-31213.7862243652,0.0000000000,0xB2BBE474,0x861236BA,0x00000000
225,1,4,3,16021.2056579590,18973.3525238037,0.0000000000,0x3E9534A6,0x4A1D5A3F,0x00000000
226,2,4,3,23183.7362823486,22623.8190460205,0.0000000000,0x5A8FBC7D,0x585FD1AD,0x00000000
227,3,4,3,-8350.4497680664,-12669.0050201416,0.0000000000,0xDF618CDC,0xCE82FEB7,0x00000000
228,4,4,3,-8350.4498443604,-12669.0050659180,0.0000000000,0xDF618CD7,0xCE82FEB4,0x00000000
229,5,4,3,23183.7360839844,22623.8190155029,0.0000000000,0x5A8FBC70,0x585FD1AB,0x00000000
230,6,4,3,16021.2053222656,18973.3521881104,0.0000000000,0x3E953490,0x4A1D5A29,0x00000000
231,7,4,3,-19780.1074676514,-31213.7862243652,0.0000000000,0xB2BBE47D,0x861236BA,0x00000000
232,0,5,3,-6158.4843902588,-7337.2056732178,0.0000000000,0xE7F183FF,0xE356CB59,0x00000000
233,1,5,3,22592.0747070312,24391.5516204834,0.0000000000,0x58401320,0x5F478D37,0x00000000
234,2,5,3,24282.9181976318,26014.1660614014,0.0000000000,0x5EDAEB0F,0x659E2A83,0x00000000
235,3,5,3,23183.7362823486,22623.8192596436,0.0000000000,0x5A8FBC7D,0x585FD1BB,0x00000000
236,4,5,3,23183.7361450195,22623.8189086914,0.0000000000,0x5A8FBC74,0x585FD1A4,0x00000000
237,5,5,3,24282.9182891846,26014.1660308838,0.0000000000,0x5EDAEB15,0x659E2A81,0x00000000
238,6,5,3,22592.0749511719,24391.5518188477,0.0000000000,0x58401330,0x5F478D44,0x00000000
239,7,5,3,-6158.4844055176,-7337.2057495117,0.0000000000,0xE7F183FE,0xE356CB54,0x00000000
240,0,6,3,13511.7653961182,9926.7740173340,0.0000000000,0x34C7C3F1,0x26C6C626,0x00000000
241,1,6,3,9943.4304351807,10302.1069335938,0.0000000000,0x26D76E31,0x283E1B60,0x00000000
242,2,6,3,22592.0749206543,24391.5518035889,0.0000000000,0x5840132E,0x5F478D43,0x00000000
243,3,6,3,16021.2055358887,18973.3523712158,0.0000000000,0x3E95349E,0x4A1D5A35,0x00000000
244,4,6,3,16021.2055816650,18973.3524322510,0.0000000000,0x3E9534A1,0x4A1D5A39,0x00000000
245,5,6,3,22592.0745849609,24391.5515441895,0.0000000000,0x58401318,0x5F478D32,0x00000000
246,6,6,3,9943.4304046631,10302.1071472168,0.0000000000,0x26D76E2F,0x283E1B6E,0x00000000
247,7,6,3,13511.7656707764,9926.7740783691,0.0000000000,0x34C7C403,0x26C6C62A,0x00000000
248,0,7,3,19876.8710632324,10562.0757141113,0.0000000000,0x4DA4DEFE,0x29421362,0x00000000
249,1,7,3,13511.7658081055,9926.7742462158,0.0000000000,0x34C7C40C,0x26C6C635,0x00000000
250,2,7,3,-6158.4843597412,-7337.2057495117,0.0000000000,0xE7F18401,0xE356CB54,0x00000000
251,3,7,3,-19780.1073150635,-31213.7859802246,0.0000000000,0xB2BBE487,0x861236CA,0x00000000
252,4,7,3,-19780.1074066162,-31213.7860870361,0.0000000000,0xB2BBE481,0x861236C3,0x00000000
253,5,7,3,-6158.4844207764,-7337.2056884766,0.0000000000,0xE7F183FD,0xE356CB58,0x00000000
254,6,7,3,13511.7657012939,9926.7741241455,0.0000000000,0x34C7C405,0x26C6C62D,0x00000000
255,7,7,3,19876.8712615967,10562.0760040283,0.0000000000,0x4DA4DF0B,0x29421375,0x00000000
256,0,0,4,19876.8711853027,10562.0757751465,0.0000000000,0x4DA4DF06,0x29421366,0x00000000
257,1,0,4,13511.7656402588,9926.7741851807,0.0000000000,0x34C7C401,0x26C6C631,0x00000000
258,2,0,4,-6158.4844360352,-7337.2056579590,0.0000000000,0xE7F183FC,0xE356CB5A,0x00000000
259,3,0,4,-19780.1076660156,-31213.7864990234,0.0000000000,0xB2BBE470,0x861236A8,0x00000000
260,4,0,4,-19780.1074066162,-31213.7862701416,0.0000000000,0xB2BBE481,0x861236B7,0x00000000
261,5,0,4,-6158.4842529297,-7337.2055511475,0.0000000000,0xE7F18408,0xE356CB61,0x00000000
262,6,0,4,13511.7656860352,9926.7742919922,0.0000000000,0x34C7C404,0x26C6C638,0x00000000
263,7,0,4,19876.8710632324,10562.0757141113,0.0000000000,0x4DA4DEFE,0x29421362,0x00000000
264,0,1,4,13511.7655181885,9926.7740325928,0.0000000000,0x34C7C3F9,0x26C6C627,0x00000000
265,1,1,4,9943.4302673340,10302.1068878174,0.0000000000,0x26D76E26,0x283E1B5D,0x00000000
266,2,1,4,22592.0746154785,24391.5515136719,0.0000000000,0x5840131A,0x5F478D30,0x00000000
267,3,1,4,16021.2055358887,18973.3525390625,0.0000000000,0x3E95349E,0x4A1D5A40,0x00000000
268,4,1,4,16021.2054748535,18973.3524322510,0.0000000000,0x3E95349A,0x4A1D5A39,0x00000000
269,5,1,4,22592.0746459961,24391.5516204834,0.0000000000,0x5840131C,0x5F478D37,0x00000000
270,6,1,4,9943.4305114746,10302.1071014404,0.0000000000,0x26D76E36,0x283E1B6B,0x00000000
271,7,1,4,13511.7655029297,9926.7739868164,0.0000000000,0x34C7C3F8,0x26C6C624,0x00000000
272,0,2,4,-6158.4843597412,-7337.2057189941,0.0000000000,0xE7F18401,0xE356CB56,0x00000000
273,1,2,4,22592.0747375488,24391.5516662598,0.0000000000,0x58401322,0x5F478D3A,0x00000000
274,2,2,4,24282.9182739258,26014.1660308838,0.0000000000,0x5EDAEB14,0x659E2A81,0x00000000
275,3,2,4,23183.7363281250,22623.8192138672,0.0000000000,0x5A8FBC80,0x585FD1B8,0x00000000
276,4,2,4,23183.7362670898,22623.8191986084,0.0000000000,0x5A8FBC7C,0x585FD1B7,0x00000000
277,5,2,4,24282.9183654785,26014.1660308838,0.0000000000,0x5EDAEB1A,0x659E2A81,0x00000000
278,6,2,4,22592.0745544434,24391.5516815186,0.0000000000,0x58401316,0x5F478D3B,0x00000000
279,7,2,4,-6158.4844818115,-7337.2058105469,0.0000000000,0xE7F183F9,0xE356CB50,0x00000000
280,0,3,4,-19780.1076049805,-31213.7864379883,0.0000000000,0xB2BBE474,0x861236AC,0x00000000
281,1,3,4,16021.2055664062,18973.3524017334,0.0000000000,0x3E9534A0,0x4A1D5A37,0x00000000
282,2,3,4,23183.7362060547,22623.8190612793,0.0000000000,0x5A8FBC78,0x585FD1AE,0x00000000
283,3,3,4,-8350.4496612549,-12669.0048522949,0.0000000000,0xDF618CE3,0xCE82FEC2,0x00000000
284,4,3,4,-8350.4496307373,-12669.0048217773,0.0000000000,0xDF618CE5,0xCE82FEC4,0x00000000
285,5,3,4,23183.7363586426,22623.8193054199,0.0000000000,0x5A8FBC82,0x585FD1BE,0x00000000
286,6,3,4,16021.2055358887,18973.3524322510,0.0000000000,0x3E95349E,0x4A1D5A39,0x00000000
287,7,3,4,-19780.1074218750,-31213.7862091064,0.0000000000,0xB2BBE480,0x861236BB,0x00000000
288,0,4,4,-19780.1074218750,-31213.7862548828,0.0000000000,0xB2BBE480,0x861236B8,0x00000000
289,1,4,4,16021.2056274414,18973.3525238037,0.0000000000,0x3E9534A4,0x4A1D5A3F,0x00000000
290,2,4,4,23183.7363586426,22623.8191833496,0.0000000000,0x5A8FBC82,0x585FD1B6,0x00000000
291,3,4,4,-8350.4496917725,-12669.0049285889,0.0000000000,0xDF618CE1,0xCE82FEBD,0x00000000
292,4,4,4,-8350.4498596191,-12669.0049896240,0.0000000000,0xDF618CD6,0xCE82FEB9,0x00000000
293,5,4,4,23183.7363891602,22623.8191528320,0.0000000000,0x5A8FBC84,0x585FD1B4,0x00000000
294,6,4,4,16021.2055511475,18973.3523254395,0.0000000000,0x3E95349F,0x4A1D5A32,0x00000000
295,7,4,4,-19780.1073760986,-31213.7861480713,0.0000000000,0xB2BBE483,0x861236BF,0x00000000
296,0,5,4,-6158.4844055176,-7337.2057800293,0.0000000000,0xE7F183FE,0xE356CB52,0x00000000
297,1,5,4,22592.0747833252,24391.5517120361,0.0000000000,0x58401325,0x5F478D3D,0x00000000
298,2,5,4,24282.9180603027,26014.1659240723,0.0000000000,0x5EDAEB06,0x659E2A7A,0x00000000
299,3,5,4,23183.7361450195,22623.8190155029,0.0000000000,0x5A8FBC74,0x585FD1AB,0x00000000
300,4,5,4,23183.7360839844,22623.8190002441,0.0000000000,0x5A8FBC70,0x585FD1AA,0x00000000
301,5,5,4,24282.9183349609,26014.1660614014,0.0000000000,0x5EDAEB18,0x659E2A83,0x00000000
302,6,5,4,22592.0746002197,24391.5515289307,0.0000000000,0x58401319,0x5F478D31,0x00000000
303,7,5,4,-6158.4845886230,-7337.2059478760,0.0000000000,0xE7F183F2,0xE356CB47,0x00000000
304,0,6,4,13511.7655639648,9926.7740783691,0.0000000000,0x34C7C3FC,0x26C6C62A,0x00000000
305,1,6,4,9943.4306488037,10302.1072235107,0.0000000000,0x26D76E3F,0x283E1B73,0x00000000
306,2,6,4,22592.0746765137,24391.5516967773,0.0000000000,0x5840131E,0x5F478D3C,0x00000000
307,3,6,4,16021.2054595947,18973.3523559570,0.0000000000,0x3E953499,0x4A1D5A34,0x00000000
308,4,6,4,16021.2052764893,18973.3522033691,0.0000000000,0x3E95348D,0x4A1D5A2A,0x00000000
309,5,6,4,22592.0748291016,24391.5517272949,0.0000000000,0x58401328,0x5F478D3E,0x00000000
310,6,6,4,9943.4303131104,10302.1068878174,0.0000000000,0x26D76E29,0x283E1B5D,0x00000000
311,7,6,4,13511.7656402588,9926.7740325928,0.0000000000,0x34C7C401,0x26C6C627,0x00000000
312,0,7,4,19876.8712005615,10562.0757904053,0.0000000000,0x4DA4DF07,0x29421367,0x00000000
313,1,7,4,13511.7655792236,9926.7740020752,0.0000000000,0x34C7C3FD,0x26C6C625,0x00000000
314,2,7,4,-6158.4844512939,-7337.2057800293,0.0000000000,0xE7F183FB,0xE356CB52,0x00000000
315,3,7,4,-19780.1074829102,-31213.7862701416,0.0000000000,0xB2BBE47C,0x861236B7,0x00000000
316,4,7,4,-19780.1073608398,-31213.7861328125,0.0000000000,0xB2BBE484,0x861236C0,0x00000000
317,5,7,4,-6158.4841918945,-7337.2056121826,0.0000000000,0xE7F1840C,0xE356CB5D,0x00000000
318,6,7,4,13511.7658691406,9926.7743530273,0.0000000000,0x34C7C410,0x26C6C63C,0x00000000
319,7,7,4,19876.8711853027,10562.0758666992,0.0000000000,0x4DA4DF06,0x2942136C,0x00000000
320,0,0,5,-32336.5731964111,21863.4506683350,0.0000000000,0x81AF6D43,0x5567735F,0x00000000
321,1,0,5,12867.9293212891,12364.3349761963,0.0000000000,0x3243EDE8,0x304C55C1,0x00000000
322,2,0,5,18387.7552795410,28305.4412231445,0.0000000000,0x47D3C15A,0x6E9170F4,0x00000000
323,3,0,5,-6158.4845733643,-7337.2057495117,0.0000000000,0xE7F183F3,0xE356CB54,0x00000000
324,4,0,5,-6158.4844665527,-7337.2058258057,0.0000000000,0xE7F183FA,0xE356CB4F,0x00000000
325,5,0,5,18387.7554626465,28305.4414062500,0.0000000000,0x47D3C166,0x6E917100,0x00000000
326,6,0,5,12867.9291534424,12364.3347778320,0.0000000000,0x3243EDDD,0x304C55B4,0x00000000
327,7,0,5,-32336.5734252930,21863.4505157471,0.0000000000,0x81AF6D34,0x55677355,0x00000000
328,0,1,5,12867.9294738770,12364.3350677490,0.0000000000,0x3243EDF2,0x304C55C7,0x00000000
329,1,1,5,-30358.3851013184,-27497.9747924805,0.0000000000,0x89699D6A,0x94960674,0x00000000
330,2,1,5,-2255.0479888916,977.1110382080,0.0000000000,0xF730F3B7,0x03D11C6D,0x00000000
331,3,1,5,22592.0746612549,24391.5515289307,0.0000000000,0x5840131D,0x5F478D31,0x00000000
332,4,1,5,22592.0747680664,24391.5517272949,0.0000000000,0x58401324,0x5F478D3E,0x00000000
333,5,1,5,-2255.0479888916,977.1110076904,0.0000000000,0xF730F3B7,0x03D11C6B,0x00000000
334,6,1,5,-30358.3849945068,-27497.9746856689,0.0000000000,0x89699D71,0x9496067B,0x00000000
335,7,1,5,12867.9291534424,12364.3348388672,0.0000000000,0x3243EDDD,0x304C55B8,0x00000000
336,0,2,5,18387.7554931641,28305.4413757324,0.0000000000,0x47D3C168,0x6E9170FE,0x00000000
337,1,2,5,-2255.0478210449,977.1112670898,0.0000000000,0xF730F3C2,0x03D11C7C,0x00000000
338,2,2,5,-3406.3337097168,-12133.3160705566,0.0000000000,0xF2B1AA92,0xD09AAF16,0x00000000
339,3,2,5,24282.9184417725,26014.1662292480,0.0000000000,0x5EDAEB1F,0x659E2A8E,0x00000000
340,4,2,5,24282.9180908203,26014.1659851074,0.0000000000,0x5EDAEB08,0x659E2A7E,0x00000000
