logical_index,r,real_acc_q16,imag_acc_q16,real,imag,density
0,0,213,0,0.0032501220703125,0,1.0563293471932411e-05
1,0.097751710654936458,-185592,0,-2.8319091796875,0,8.0197096019983292
2,0.19550342130987292,97360,0,1.485595703125,0,2.2069945931434631
3,0.2932551319648094,0,0,0,0,0
4,0.39100684261974583,0,0,0,0,0
5,0.48875855327468232,0,0,0,0,0
6,0.5865102639296188,0,0,0,0,0
7,0.68426197458455518,0,0,0,0,0
8,0.78201368523949166,0,0,0,0,0
9,0.87976539589442815,0,0,0,0,0
10,0.97751710654936463,0,0,0,0,0
11,1.075268817204301,0,0,0,0,0
12,1.1730205278592376,0,0,0,0,0
13,1.270772238514174,0,0,0,0,0
14,1.3685239491691104,0,0,0,0,0
15,1.466275659824047,0,0,0,0,0
16,1.5640273704789833,0,0,0,0,0
17,1.6617790811339199,0,0,0,0,0
18,1.7595307917888563,0,0,0,0,0
19,1.8572825024437927,0,0,0,0,0
20,1.9550342130987293,0,0,0,0,0
21,2.0527859237536656,0,0,0,0,0
22,2.150537634408602,0,0,0,0,0
23,2.2482893450635384,0,0,0,0,0
24,2.3460410557184752,0,0,0,0,0
25,2.4437927663734116,0,0,0,0,0
26,2.541544477028348,0,0,0,0,0
27,2.6392961876832843,0,0,0,0,0
28,2.7370478983382207,0,0,0,0,0
29,2.8347996089931575,0,0,0,0,0
30,2.9325513196480939,0,0,0,0,0
31,3.0303030303030303,0,0,0,0,0
32,3.1280547409579667,0,0,0,0,0
33,3.225806451612903,0,0,0,0,0
34,3.3235581622678398,0,0,0,0,0
35,3.4213098729227762,0,0,0,0,0
36,3.5190615835777126,0,0,0,0,0
37,3.616813294232649,0,0,0,0,0
38,3.7145650048875853,0,0,0,0,0
39,3.8123167155425222,0,0,0,0,0
40,3.9100684261974585,0,0,0,0,0
41,4.0078201368523949,0,0,0,0,0
42,4.1055718475073313,0,0,0,0,0
43,4.2033235581622677,0,0,0,0,0
44,4.301075268817204,0,0,0,0,0
45,4.3988269794721404,0,0,0,0,0
46,4.4965786901270768,0,0,0,0,0
47,4.594330400782014,0,0,0,0,0
48,4.6920821114369504,0,0,0,0,0
49,4.7898338220918868,0,0,0,0,0
50,4.8875855327468232,0,0,0,0,0
51,4.9853372434017595,0,0,0,0,0
52,5.0830889540566959,0,0,0,0,0
53,5.1808406647116323,0,0,0,0,0
54,5.2785923753665687,0,0,0,0,0
55,5.376344086021505,0,0,0,0,0
56,5.4740957966764414,0,0,0,0,0
57,5.5718475073313787,0,0,0,0,0
58,5.6695992179863151,0,0,0,0,0
59,5.7673509286412514,0,0,0,0,0
60,5.8651026392961878,0,0,0,0,0
61,5.9628543499511242,0,0,0,0,0
62,6.0606060606060606,0,0,0,0,0
63,6.1583577712609969,0,0,0,0,0
64,6.2561094819159333,0,0,0,0,0
65,6.3538611925708697,0,0,0,0,0
66,6.4516129032258061,0,0,0,0,0
67,6.5493646138807433,0,0,0,0,0
68,6.6471163245356797,0,0,0,0,0
69,6.7448680351906161,0,0,0,0,0
70,6.8426197458455524,0,0,0,0,0
71,6.9403714565004888,0,0,0,0,0
72,7.0381231671554252,0,0,0,0,0
73,7.1358748778103616,0,0,0,0,0
74,7.2336265884652979,0,0,0,0,0
75,7.3313782991202343,0,0,0,0,0
76,7.4291300097751707,0,0,0,0,0
77,7.5268817204301079,0,0,0,0,0
78,7.6246334310850443,0,0,0,0,0
79,7.7223851417399807,0,0,0,0,0
80,7.8201368523949171,0,0,0,0,0
81,7.9178885630498534,0,0,0,0,0
82,8.0156402737047898,0,0,0,0,0
83,8.1133919843597262,0,0,0,0,0
84,8.2111436950146626,0,0,0,0,0
85,8.3088954056695989,0,0,0,0,0
86,8.4066471163245353,0,0,0,0,0
87,8.5043988269794717,0,0,0,0,0
88,8.6021505376344081,0,0,0,0,0
89,8.6999022482893444,0,0,0,0,0
90,8.7976539589442808,0,0,0,0,0
91,8.8954056695992172,0,0,0,0,0
92,8.9931573802541536,0,0,0,0,0
93,9.0909090909090917,0,0,0,0,0
94,9.1886608015640281,0,0,0,0,0
95,9.2864125122189645,0,0,0,0,0
96,9.3841642228739008,0,0,0,0,0
97,9.4819159335288372,0,0,0,0,0
98,9.5796676441837736,0,0,0,0,0
99,9.67741935483871,0,0,0,0,0
100,9.7751710654936463,0,0,0,0,0
101,9.8729227761485827,0,0,0,0,0
102,9.9706744868035191,0,0,0,0,0
103,10.068426197458455,0,0,0,0,0
104,10.166177908113392,0,0,0,0,0
105,10.263929618768328,0,0,0,0,0
106,10.361681329423265,0,0,0,0,0
107,10.459433040078201,0,0,0,0,0
108,10.557184750733137,0,0,0,0,0
109,10.654936461388074,0,0,0,0,0
110,10.75268817204301,0,0,0,0,0
111,10.850439882697946,0,0,0,0,0
112,10.948191593352883,0,0,0,0,0
113,11.045943304007821,0,0,0,0,0
114,11.143695014662757,0,0,0,0,0
115,11.241446725317694,0,0,0,0,0
116,11.33919843597263,0,0,0,0,0
117,11.436950146627566,0,0,0,0,0
118,11.534701857282503,0,0,0,0,0
119,11.632453567937439,0,0,0,0,0
120,11.730205278592376,0,0,0,0,0
121,11.827956989247312,0,0,0,0,0
122,11.925708699902248,0,0,0,0,0
123,12.023460410557185,0,0,0,0,0
124,12.121212121212121,0,0,0,0,0
125,12.218963831867057,0,0,0,0,0
126,12.316715542521994,0,0,0,0,0
127,12.41446725317693,0,0,0,0,0
128,12.512218963831867,0,0,0,0,0
129,12.609970674486803,0,0,0,0,0
130,12.707722385141739,0,0,0,0,0
131,12.805474095796676,0,0,0,0,0
132,12.903225806451612,0,0,0,0,0
133,13.00097751710655,0,0,0,0,0
134,13.098729227761487,0,0,0,0,0
135,13.196480938416423,0,0,0,0,0
136,13.294232649071359,0,0,0,0,0
137,13.391984359726296,0,0,0,0,0
138,13.489736070381232,0,0,0,0,0
139,13.587487781036168,0,0,0,0,0
140,13.685239491691105,0,0,0,0,0
141,13.782991202346041,0,0,0,0,0
142,13.880742913000978,0,0,0,0,0
143,13.978494623655914,0,0,0,0,0
144,14.07624633431085,0,0,0,0,0
145,14.173998044965787,0,0,0,0,0
146,14.271749755620723,0,0,0,0,0
147,14.369501466275659,0,0,0,0,0
148,14.467253176930596,0,0,0,0,0
149,14.565004887585532,0,0,0,0,0
150,14.662756598240469,0,0,0,0,0
151,14.760508308895405,0,0,0,0,0
152,14.858260019550341,0,0,0,0,0
153,14.956011730205278,0,0,0,0,0
154,15.053763440860216,0,0,0,0,0
155,15.151515151515152,0,0,0,0,0
156,15.249266862170089,0,0,0,0,0
157,15.347018572825025,0,0,0,0,0
158,15.444770283479961,0,0,0,0,0
159,15.542521994134898,0,0,0,0,0
160,15.640273704789834,0,0,0,0,0
161,15.738025415444771,0,0,0,0,0
162,15.835777126099707,0,0,0,0,0
163,15.933528836754643,0,0,0,0,0
164,16.03128054740958,0,0,0,0,0
165,16.129032258064516,0,0,0,0,0
166,16.226783968719452,0,0,0,0,0
167,16.324535679374389,0,0,0,0,0
168,16.422287390029325,0,0,0,0,0
169,16.520039100684262,0,0,0,0,0
170,16.617790811339198,0,0,0,0,0
171,16.715542521994134,0,0,0,0,0
172,16.813294232649071,0,0,0,0,0
173,16.911045943304007,0,0,0,0,0
174,17.008797653958943,0,0,0,0,0
175,17.10654936461388,0,0,0,0,0
176,17.204301075268816,0,0,0,0,0
177,17.302052785923753,0,0,0,0,0
178,17.399804496578689,0,0,0,0,0
179,17.497556207233625,0,0,0,0,0
180,17.595307917888562,0,0,0,0,0
181,17.693059628543498,0,0,0,0,0
182,17.790811339198434,0,0,0,0,0
183,17.888563049853371,0,0,0,0,0
184,17.986314760508307,0,0,0,0,0
185,18.084066471163247,0,0,0,0,0
186,18.181818181818183,0,0,0,0,0
187,18.27956989247312,0,0,0,0,0
188,18.377321603128056,0,0,0,0,0
189,18.475073313782993,0,0,0,0,0
190,18.572825024437929,0,0,0,0,0
191,18.670576735092865,0,0,0,0,0
192,18.768328445747802,0,0,0,0,0
193,18.866080156402738,0,0,0,0,0
194,18.963831867057674,0,0,0,0,0
195,19.061583577712611,0,0,0,0,0
196,19.159335288367547,0,0,0,0,0
197,19.257086999022484,0,0,0,0,0
198,19.35483870967742,0,0,0,0,0
199,19.452590420332356,0,0,0,0,0
200,19.550342130987293,0,0,0,0,0
201,19.648093841642229,0,0,0,0,0
202,19.745845552297165,0,0,0,0,0
203,19.843597262952102,0,0,0,0,0
204,19.941348973607038,0,0,0,0,0
205,20.039100684261975,0,0,0,0,0
206,20.136852394916911,0,0,0,0,0
207,20.234604105571847,0,0,0,0,0
208,20.332355816226784,0,0,0,0,0
209,20.43010752688172,0,0,0,0,0
210,20.527859237536656,0,0,0,0,0
211,20.625610948191593,0,0,0,0,0
212,20.723362658846529,0,0,0,0,0
213,20.821114369501466,0,0,0,0,0
214,20.918866080156402,0,0,0,0,0
215,21.016617790811338,0,0,0,0,0
216,21.114369501466275,0,0,0,0,0
217,21.212121212121211,0,0,0,0,0
218,21.309872922776147,0,0,0,0,0
219,21.407624633431084,0,0,0,0,0
220,21.50537634408602,0,0,0,0,0
221,21.603128054740957,0,0,0,0,0
222,21.700879765395893,0,0,0,0,0
223,21.798631476050829,0,0,0,0,0
224,21.896383186705766,0,0,0,0,0
225,21.994134897360702,0,0,0,0,0
226,22.091886608015642,0,0,0,0,0
227,22.189638318670578,0,0,0,0,0
228,22.287390029325515,0,0,0,0,0
229,22.385141739980451,0,0,0,0,0
230,22.482893450635387,0,0,0,0,0
231,22.580645161290324,0,0,0,0,0
232,22.67839687194526,0,0,0,0,0
233,22.776148582600197,0,0,0,0,0
234,22.873900293255133,0,0,0,0,0
235,22.971652003910069,0,0,0,0,0
236,23.069403714565006,0,0,0,0,0
237,23.167155425219942,0,0,0,0,0
238,23.264907135874878,0,0,0,0,0
239,23.362658846529815,0,0,0,0,0
240,23.460410557184751,0,0,0,0,0
241,23.558162267839688,0,0,0,0,0
242,23.655913978494624,0,0,0,0,0
243,23.75366568914956,0,0,0,0,0
244,23.851417399804497,0,0,0,0,0
245,23.949169110459433,0,0,0,0,0
246,24.046920821114369,0,0,0,0,0
247,24.144672531769306,0,0,0,0,0
248,24.242424242424242,0,0,0,0,0
249,24.340175953079179,0,0,0,0,0
250,24.437927663734115,0,0,0,0,0
251,24.535679374389051,0,0,0,0,0
252,24.633431085043988,0,0,0,0,0
253,24.731182795698924,0,0,0,0,0
254,24.82893450635386,0,0,0,0,0
255,24.926686217008797,0,0,0,0,0
256,25.024437927663733,0,0,0,0,0
257,25.12218963831867,0,0,0,0,0
258,25.219941348973606,0,0,0,0,0
259,25.317693059628542,0,0,0,0,0
260,25.415444770283479,0,0,0,0,0
261,25.513196480938415,0,0,0,0,0
262,25.610948191593351,0,0,0,0,0
263,25.708699902248288,0,0,0,0,0
264,25.806451612903224,0,0,0,0,0
265,25.904203323558161,0,0,0,0,0
266,26.001955034213101,0,0,0,0,0
267,26.099706744868037,0,0,0,0,0
268,26.197458455522973,0,0,0,0,0
269,26.29521016617791,0,0,0,0,0
270,26.392961876832846,0,0,0,0,0
271,26.490713587487782,0,0,0,0,0
272,26.588465298142719,0,0,0,0,0
273,26.686217008797655,0,0,0,0,0
274,26.783968719452592,0,0,0,0,0
275,26.881720430107528,0,0,0,0,0
276,26.979472140762464,0,0,0,0,0
277,27.077223851417401,0,0,0,0,0
278,27.174975562072337,0,0,0,0,0
279,27.272727272727273,0,0,0,0,0
280,27.37047898338221,0,0,0,0,0
281,27.468230694037146,0,0,0,0,0
282,27.565982404692082,0,0,0,0,0
283,27.663734115347019,0,0,0,0,0
284,27.761485826001955,0,0,0,0,0
285,27.859237536656892,0,0,0,0,0
286,27.956989247311828,0,0,0,0,0
287,28.054740957966764,0,0,0,0,0
288,28.152492668621701,0,0,0,0,0
289,28.250244379276637,0,0,0,0,0
290,28.347996089931573,0,0,0,0,0
291,28.44574780058651,0,0,0,0,0
292,28.543499511241446,0,0,0,0,0
293,28.641251221896383,0,0,0,0,0
294,28.739002932551319,0,0,0,0,0
295,28.836754643206255,0,0,0,0,0
296,28.934506353861192,0,0,0,0,0
297,29.032258064516128,0,0,0,0,0
298,29.130009775171064,0,0,0,0,0
299,29.227761485826001,0,0,0,0,0
300,29.325513196480937,0,0,0,0,0
301,29.423264907135874,0,0,0,0,0
302,29.52101661779081,0,0,0,0,0
303,29.618768328445746,0,0,0,0,0
304,29.716520039100683,0,0,0,0,0
305,29.814271749755619,0,0,0,0,0
306,29.912023460410555,0,0,0,0,0
307,30.009775171065495,0,0,0,0,0
308,30.107526881720432,0,0,0,0,0
309,30.205278592375368,0,0,0,0,0
310,30.303030303030305,0,0,0,0,0
311,30.400782013685241,0,0,0,0,0
312,30.498533724340177,0,0,0,0,0
313,30.596285434995114,0,0,0,0,0
314,30.69403714565005,0,0,0,0,0
315,30.791788856304986,0,0,0,0,0
316,30.889540566959923,0,0,0,0,0
317,30.987292277614859,0,0,0,0,0
318,31.085043988269796,0,0,0,0,0
319,31.182795698924732,0,0,0,0,0
320,31.280547409579668,0,0,0,0,0
321,31.378299120234605,0,0,0,0,0
322,31.476050830889541,0,0,0,0,0
323,31.573802541544477,0,0,0,0,0
324,31.671554252199414,0,0,0,0,0
325,31.76930596285435,0,0,0,0,0
326,31.867057673509287,0,0,0,0,0
327,31.964809384164223,0,0,0,0,0
328,32.062561094819159,0,0,0,0,0
329,32.160312805474099,0,0,0,0,0
330,32.258064516129032,0,0,0,0,0
331,32.355816226783972,0,0,0,0,0
332,32.453567937438905,0,0,0,0,0
333,32.551319648093845,0,0,0,0,0
334,32.649071358748778,0,0,0,0,0
335,32.746823069403717,0,0,0,0,0
336,32.84457478005865,0,0,0,0,0
337,32.94232649071359,0,0,0,0,0
338,33.040078201368523,0,0,0,0,0
339,33.137829912023463,0,0,0,0,0
340,33.235581622678396,0,0,0,0,0
341,33.333333333333336,0,0,0,0,0
342,33.431085043988269,0,0,0,0,0
343,33.528836754643208,0,0,0,0,0
344,33.626588465298141,0,0,0,0,0
345,33.724340175953081,0,0,0,0,0
346,33.822091886608014,0,0,0,0,0
347,33.919843597262954,0,0,0,0,0
348,34.017595307917887,0,0,0,0,0
349,34.115347018572827,0,0,0,0,0
350,34.21309872922776,0,0,0,0,0
351,34.310850439882699,0,0,0,0,0
352,34.408602150537632,0,0,0,0,0
353,34.506353861192572,0,0,0,0,0
354,34.604105571847505,0,0,0,0,0
355,34.701857282502445,0,0,0,0,0
356,34.799608993157378,0,0,0,0,0
357,34.897360703812318,0,0,0,0,0
358,34.995112414467251,0,0,0,0,0
359,35.09286412512219,0,0,0,0,0
360,35.190615835777123,0,0,0,0,0
361,35.288367546432063,0,0,0,0,0
362,35.386119257086996,0,0,0,0,0
363,35.483870967741936,0,0,0,0,0
364,35.581622678396869,0,0,0,0,0
365,35.679374389051809,0,0,0,0,0
366,35.777126099706742,0,0,0,0,0
367,35.874877810361681,0,0,0,0,0
368,35.972629521016614,0,0,0,0,0
369,36.070381231671554,0,0,0,0,0
370,36.168132942326494,0,0,0,0,0
371,36.265884652981427,0,0,0,0,0
372,36.363636363636367,0,0,0,0,0
373,36.4613880742913,0,0,0,0,0
374,36.55913978494624,0,0,0,0,0
375,36.656891495601172,0,0,0,0,0
376,36.754643206256112,0,0,0,0,0
377,36.852394916911045,0,0,0,0,0
378,36.950146627565985,0,0,0,0,0
379,37.047898338220918,0,0,0,0,0
380,37.145650048875858,0,0,0,0,0
381,37.243401759530791,0,0,0,0,0
382,37.341153470185731,0,0,0,0,0
383,37.438905180840663,0,0,0,0,0
384,37.536656891495603,0,0,0,0,0
385,37.634408602150536,0,0,0,0,0
386,37.732160312805476,0,0,0,0,0
387,37.829912023460409,0,0,0,0,0
388,37.927663734115349,0,0,0,0,0
389,38.025415444770282,0,0,0,0,0
390,38.123167155425222,0,0,0,0,0
391,38.220918866080154,0,0,0,0,0
392,38.318670576735094,0,0,0,0,0
393,38.416422287390027,0,0,0,0,0
394,38.514173998044967,0,0,0,0,0
395,38.6119257086999,0,0,0,0,0
396,38.70967741935484,0,0,0,0,0
397,38.807429130009773,0,0,0,0,0
398,38.905180840664713,0,0,0,0,0
399,39.002932551319645,0,0,0,0,0
400,39.100684261974585,0,0,0,0,0
401,39.198435972629518,0,0,0,0,0
402,39.296187683284458,0,0,0,0,0
403,39.393939393939391,0,0,0,0,0
404,39.491691104594331,0,0,0,0,0
405,39.589442815249264,0,0,0,0,0
406,39.687194525904204,0,0,0,0,0
407,39.784946236559136,0,0,0,0,0
408,39.882697947214076,0,0,0,0,0
409,39.980449657869009,0,0,0,0,0
410,40.078201368523949,0,0,0,0,0
411,40.175953079178889,0,0,0,0,0
412,40.273704789833822,0,0,0,0,0
413,40.371456500488762,0,0,0,0,0
414,40.469208211143695,0,0,0,0,0
415,40.566959921798635,0,0,0,0,0
416,40.664711632453567,0,0,0,0,0
417,40.762463343108507,0,0,0,0,0
418,40.86021505376344,0,0,0,0,0
419,40.95796676441838,0,0,0,0,0
420,41.055718475073313,0,0,0,0,0
421,41.153470185728253,0,0,0,0,0
422,41.251221896383186,0,0,0,0,0
423,41.348973607038126,0,0,0,0,0
424,41.446725317693058,0,0,0,0,0
425,41.544477028347998,0,0,0,0,0
426,41.642228739002931,0,0,0,0,0
427,41.739980449657871,0,0,0,0,0
428,41.837732160312804,0,0,0,0,0
429,41.935483870967744,0,0,0,0,0
430,42.033235581622677,0,0,0,0,0
431,42.130987292277617,0,0,0,0,0
432,42.228739002932549,0,0,0,0,0
433,42.326490713587489,0,0,0,0,0
434,42.424242424242422,0,0,0,0,0
435,42.521994134897362,0,0,0,0,0
436,42.619745845552295,0,0,0,0,0
437,42.717497556207235,0,0,0,0,0
438,42.815249266862168,0,0,0,0,0
439,42.913000977517108,0,0,0,0,0
440,43.01075268817204,0,0,0,0,0
441,43.10850439882698,0,0,0,0,0
442,43.206256109481913,0,0,0,0,0
443,43.304007820136853,0,0,0,0,0
444,43.401759530791786,0,0,0,0,0
445,43.499511241446726,0,0,0,0,0
446,43.597262952101659,0,0,0,0,0
447,43.695014662756599,0,0,0,0,0
448,43.792766373411531,0,0,0,0,0
449,43.890518084066471,0,0,0,0,0
450,43.988269794721404,0,0,0,0,0
451,44.086021505376344,0,0,0,0,0
452,44.183773216031284,0,0,0,0,0
453,44.281524926686217,0,0,0,0,0
454,44.379276637341157,0,0,0,0,0
455,44.47702834799609,0,0,0,0,0
456,44.574780058651029,0,0,0,0,0
457,44.672531769305962,0,0,0,0,0
458,44.770283479960902,0,0,0,0,0
459,44.868035190615835,0,0,0,0,0
460,44.965786901270775,0,0,0,0,0
461,45.063538611925708,0,0,0,0,0
462,45.161290322580648,0,0,0,0,0
463,45.259042033235581,0,0,0,0,0
464,45.35679374389052,0,0,0,0,0
465,45.454545454545453,0,0,0,0,0
466,45.552297165200393,0,0,0,0,0
467,45.650048875855326,0,0,0,0,0
468,45.747800586510266,0,0,0,0,0
469,45.845552297165199,0,0,0,0,0
470,45.943304007820139,0,0,0,0,0
471,46.041055718475072,0,0,0,0,0
472,46.138807429130011,0,0,0,0,0
473,46.236559139784944,0,0,0,0,0
474,46.334310850439884,0,0,0,0,0
475,46.432062561094817,0,0,0,0,0
476,46.529814271749757,0,0,0,0,0
477,46.62756598240469,0,0,0,0,0
478,46.72531769305963,0,0,0,0,0
479,46.823069403714562,0,0,0,0,0
480,46.920821114369502,0,0,0,0,0
481,47.018572825024435,0,0,0,0,0
482,47.116324535679375,0,0,0,0,0
483,47.214076246334308,0,0,0,0,0
484,47.311827956989248,0,0,0,0,0
485,47.409579667644181,0,0,0,0,0
486,47.507331378299121,0,0,0,0,0
487,47.605083088954053,0,0,0,0,0
488,47.702834799608993,0,0,0,0,0
489,47.800586510263926,0,0,0,0,0
490,47.898338220918866,0,0,0,0,0
491,47.996089931573799,0,0,0,0,0
492,48.093841642228739,0,0,0,0,0
493,48.191593352883679,0,0,0,0,0
494,48.289345063538612,0,0,0,0,0
495,48.387096774193552,0,0,0,0,0
496,48.484848484848484,0,0,0,0,0
497,48.582600195503424,0,0,0,0,0
498,48.680351906158357,0,0,0,0,0
499,48.778103616813297,0,0,0,0,0
500,48.87585532746823,0,0,0,0,0
501,48.97360703812317,0,0,0,0,0
502,49.071358748778103,0,0,0,0,0
503,49.169110459433043,0,0,0,0,0
504,49.266862170087975,0,0,0,0,0
505,49.364613880742915,0,0,0,0,0
506,49.462365591397848,0,0,0,0,0
507,49.560117302052788,0,0,0,0,0
508,49.657869012707721,0,0,0,0,0
509,49.755620723362661,0,0,0,0,0
510,49.853372434017594,0,0,0,0,0
