site,x,y,z,cpu_psi,fpga_psi,cpu_density,fpga_density,density_error
0,0,0,0,-1505.9559631347656,-1505.9559631348,2267903.3629011596,2267903.3629012629,1.0337680578231812e-07
1,1,0,0,-17319.60417175293,-17319.604171752901,299968688.66620147,299968688.66620046,-1.0132789611816406e-06
2,2,0,0,-32336.573516845703,-32336.573516845699,1045653986.8103669,1045653986.8103666,-2.384185791015625e-07
3,3,0,0,19876.871231079102,19876.871231079102,395090009.93690002,395090009.93690002,0
4,4,0,0,19876.871200561523,19876.871200561502,395090008.72371209,395090008.72371125,-8.3446502685546875e-07
5,5,0,0,-32336.573104858398,-32336.573104858398,1045653960.1658515,1045653960.1658515,0
6,6,0,0,-17319.604232788086,-17319.6042327881,299968690.78041101,299968690.78041148,4.76837158203125e-07
7,7,0,0,-1505.9560394287109,-1505.9560394287,2267903.5926918089,2267903.5926917763,-3.2596290111541748e-08
8,0,1,0,-17319.603973388672,-17319.603973388701,299968681.7950207,299968681.79502165,9.5367431640625e-07
9,1,1,0,-15382.151794433594,-15382.151794433599,236610593.82699662,236610593.8269968,1.7881393432617188e-07
10,2,1,0,12867.929077148438,12867.929077148399,165583598.73452222,165583598.73452127,-9.5367431640625e-07
11,3,1,0,13511.765625,13511.765625,182567810.30493164,182567810.30493164,0
12,4,1,0,13511.765487670898,13511.7654876709,182567806.5938144,182567806.59381443,2.9802322387695312e-08
13,5,1,0,12867.929138183594,12867.929138183599,165583600.30531436,165583600.30531451,1.4901161193847656e-07
14,6,1,0,-15382.151977539062,-15382.151977539101,236610599.46010888,236610599.46011007,1.1920928955078125e-06
15,7,1,0,-17319.604187011719,-17319.604187011701,299968689.19475389,299968689.19475323,-6.5565109252929688e-07
16,0,2,0,-32336.572967529297,-32336.572967529301,1045653951.2843465,1045653951.2843467,2.384185791015625e-07
17,1,2,0,12867.929275512695,12867.929275512701,165583603.83959669,165583603.83959681,1.1920928955078125e-07
18,2,2,0,18387.755477905273,18387.755477905299,338109551.51523536,338109551.51523632,9.5367431640625e-07
19,3,2,0,-6158.4843902587891,-6158.4843902588,37926929.985061169,37926929.985061303,1.3411045074462891e-07
20,4,2,0,-6158.4848022460938,-6158.4848022461001,37926935.059496105,37926935.059496187,8.1956386566162109e-08
21,5,2,0,18387.755386352539,18387.755386352499,338109548.14833683,338109548.14833534,-1.4901161193847656e-06
22,6,2,0,12867.929107666016,12867.929107665999,165583599.51991829,165583599.51991788,-4.1723251342773438e-07
23,7,2,0,-32336.573348999023,-32336.573348999002,1045653975.9551939,1045653975.9551926,-1.3113021850585938e-06
24,0,3,0,19876.871292114258,19876.871292114301,395090012.36327595,395090012.36327767,1.7285346984863281e-06
25,1,3,0,13511.765670776367,13511.7656707764,182567811.54197073,182567811.54197162,8.9406967163085938e-07
26,2,3,0,-6158.4842987060547,-6158.4842987061002,37926928.857409008,37926928.857409567,5.5879354476928711e-07
27,3,3,0,-19780.107559204102,-19780.107559204102,391252655.05368322,391252655.05368322,0
28,4,3,0,-19780.107543945312,-19780.107543945302,391252654.45004225,391252654.45004183,-4.1723251342773438e-07
29,5,3,0,-6158.4843902587891,-6158.4843902588,37926929.985061169,37926929.985061303,1.3411045074462891e-07
30,6,3,0,13511.765655517578,13511.7656555176,182567811.12962437,182567811.12962496,5.9604644775390625e-07
31,7,3,0,19876.871215820312,19876.871215820302,395090009.33030605,395090009.33030564,-4.1723251342773438e-07
32,0,4,0,19876.871337890625,19876.8713378906,395090014.18305784,395090014.18305683,-1.0132789611816406e-06
33,1,4,0,13511.765640258789,13511.7656402588,182567810.717278,182567810.7172783,2.9802322387695312e-07
34,2,4,0,-6158.4844665527344,-6158.4844665526998,37926930.924771316,37926930.924770892,-4.246830940246582e-07
35,3,4,0,-19780.107376098633,-19780.1073760986,391252647.80999154,391252647.80999023,-1.3113021850585938e-06
36,4,4,0,-19780.107437133789,-19780.1074371338,391252650.22455543,391252650.22455585,4.1723251342773438e-07
37,5,4,0,-6158.4844512939453,-6158.4844512938998,37926930.736829288,37926930.73682873,-5.5879354476928711e-07
38,6,4,0,13511.765548706055,13511.7655487061,182567808.24319983,182567808.24320105,1.2218952178955078e-06
39,7,4,0,19876.87109375,19876.87109375,395090004.47755432,395090004.47755432,0
40,0,5,0,-32336.573272705078,-32336.5732727051,1045653971.0210245,1045653971.0210258,1.3113021850585938e-06
41,1,5,0,12867.929382324219,12867.929382324201,165583606.58848295,165583606.58848247,-4.76837158203125e-07
42,2,5,0,18387.755432128906,18387.755432128899,338109549.8317861,338109549.83178586,-2.384185791015625e-07
43,3,5,0,-6158.4842987060547,-6158.4842987061002,37926928.857409008,37926928.857409567,5.5879354476928711e-07
44,4,5,0,-6158.4843292236328,-6158.4843292236001,37926929.233293056,37926929.233292654,-4.0233135223388672e-07
45,5,5,0,18387.755447387695,18387.755447387699,338109550.39293587,338109550.39293599,1.1920928955078125e-07
46,6,5,0,12867.929122924805,12867.929122924799,165583599.91261634,165583599.91261619,-1.4901161193847656e-07
47,7,5,0,-32336.573455810547,-32336.5734558105,1045653982.8630313,1045653982.8630282,-3.0994415283203125e-06
48,0,6,0,-17319.603973388672,-17319.603973388701,299968681.7950207,299968681.79502165,9.5367431640625e-07
49,1,6,0,-15382.15202331543,-15382.152023315401,236610600.86838695,236610600.86838606,-8.9406967163085938e-07
50,2,6,0,12867.929153442383,12867.929153442399,165583600.69801241,165583600.69801283,4.1723251342773438e-07
51,3,6,0,13511.765563964844,13511.7655639648,182567808.65554619,182567808.65554503,-1.1622905731201172e-06
52,4,6,0,13511.765808105469,13511.7658081055,182567815.25308803,182567815.25308886,8.3446502685546875e-07
53,5,6,0,12867.929565429688,12867.9295654297,165583611.30085945,165583611.30085978,3.2782554626464844e-07
54,6,6,0,-15382.151824951172,-15382.151824951199,236610594.76584867,236610594.7658495,8.3446502685546875e-07
55,7,6,0,-17319.604598999023,-17319.604598999002,299968703.46566814,299968703.46566737,-7.7486038208007812e-07
56,0,7,0,-1505.9559326171875,-1505.9559326172,2267903.270984903,2267903.2709849407,3.771856427192688e-08
57,1,7,0,-17319.604354858398,-17319.604354858398,299968695.00883001,299968695.00883001,0
58,2,7,0,-32336.573501586914,-32336.5735015869,1045653985.8235329,1045653985.823532,-9.5367431640625e-07
59,3,7,0,19876.87126159668,19876.871261596702,395090011.15008795,395090011.15008885,8.9406967163085938e-07
60,4,7,0,19876.87126159668,19876.871261596702,395090011.15008795,395090011.15008885,8.9406967163085938e-07
61,5,7,0,-32336.573120117188,-32336.573120117198,1045653961.1526854,1045653961.1526861,7.152557373046875e-07
62,6,7,0,-17319.60432434082,-17319.604324340798,299968693.95172524,299968693.95172447,-7.7486038208007812e-07
63,7,7,0,-1505.9558868408203,-1505.9558868408001,2267903.1331105214,2267903.1331104608,-6.0535967350006104e-08
64,0,0,1,-17319.60400390625,-17319.604003906199,299968682.85212541,299968682.85212362,-1.7881393432617188e-06
65,1,0,1,-15382.151641845703,-15382.151641845699,236610589.13273647,236610589.13273636,-1.1920928955078125e-07
66,2,0,1,12867.929000854492,12867.929000854499,165583596.77103209,165583596.77103227,1.7881393432617188e-07
67,3,0,1,13511.765289306641,13511.765289306601,182567801.23331177,182567801.23331067,-1.1026859283447266e-06
68,4,0,1,13511.765701293945,13511.7657012939,182567812.36666346,182567812.36666223,-1.2218952178955078e-06
69,5,0,1,12867.929214477539,12867.929214477501,165583602.26880455,165583602.26880357,-9.8347663879394531e-07
70,6,0,1,-15382.151565551758,-15382.1515655518,236610586.78560638,236610586.7856077,1.3113021850585938e-06
71,7,0,1,-17319.604187011719,-17319.604187011701,299968689.19475389,299968689.19475323,-6.5565109252929688e-07
72,0,1,1,-15382.151473999023,-15382.151473999,236610583.96905032,236610583.9690496,-7.152557373046875e-07
73,1,1,1,20105.671020507812,20105.671020507802,404238007.18488765,404238007.18488723,-4.1723251342773438e-07
74,2,1,1,-30358.385147094727,-30358.385147094701,921631548.73934174,921631548.73934019,-1.5497207641601562e-06
75,3,1,1,9943.4303741455078,9943.4303741455005,98871807.605479479,98871807.60547933,-1.4901161193847656e-07
76,4,1,1,9943.4304351806641,9943.4304351807004,98871808.819277138,98871808.819277853,7.152557373046875e-07
77,5,1,1,-30358.385208129883,-30358.385208129901,921631552.44519925,921631552.44520032,1.0728836059570312e-06
78,6,1,1,20105.670715332031,20105.670715331999,404237994.91336006,404237994.91335869,-1.3709068298339844e-06
79,7,1,1,-15382.151657104492,-15382.151657104499,236610589.60216248,236610589.60216269,2.0861625671386719e-07
80,0,2,1,12867.929580688477,12867.9295806885,165583611.6935575,165583611.69355813,6.2584877014160156e-07
81,1,2,1,-30358.384506225586,-30358.3845062256,921631509.82783771,921631509.82783854,8.3446502685546875e-07
82,2,2,1,-2255.0477142333984,-2255.0477142333998,5085240.1934692748,5085240.1934692813,6.5192580223083496e-09
83,3,2,1,22592.074981689453,22592.0749816895,510401851.97827852,510401851.97828066,2.1457672119140625e-06
84,4,2,1,22592.074768066406,22592.074768066399,510401842.32590276,510401842.32590246,-2.9802322387695312e-07
85,5,2,1,-2255.0476989746094,-2255.0476989745998,5085240.1246506805,5085240.1246506376,-4.2840838432312012e-08
86,6,2,1,-30358.384857177734,-30358.384857177702,921631531.13651836,921631531.13651633,-2.0265579223632812e-06
87,7,2,1,12867.929489135742,12867.9294891357,165583609.33736923,165583609.33736816,-1.0728836059570312e-06
88,0,3,1,13511.765884399414,13511.7658843994,182567817.31481987,182567817.31481948,-3.8743019104003906e-07
89,1,3,1,9943.4304504394531,9943.4304504395004,98871809.122726545,98871809.122727484,9.3877315521240234e-07
90,2,3,1,22592.075088500977,22592.075088500998,510401856.80446643,510401856.80446738,9.5367431640625e-07
91,3,3,1,16021.205520629883,16021.205520629899,256679026.33426145,256679026.33426195,5.0663948059082031e-07
92,4,3,1,16021.20573425293,16021.205734252901,256679033.17925894,256679033.17925802,-9.2387199401855469e-07
93,5,3,1,22592.074813842773,22592.074813842799,510401844.39426899,510401844.39427012,1.1324882507324219e-06
94,6,3,1,9943.4306030273438,9943.4306030273001,98871812.157220721,98871812.157219857,-8.6426734924316406e-07
95,7,3,1,13511.765747070312,13511.7657470703,182567813.60370255,182567813.60370222,-3.2782554626464844e-07
96,0,4,1,13511.765670776367,13511.7656707764,182567811.54197073,182567811.54197162,8.9406967163085938e-07
97,1,4,1,9943.4304809570312,9943.4304809570003,98871809.729625374,98871809.729624763,-6.1094760894775391e-07
98,2,4,1,22592.074798583984,22592.074798583999,510401843.7048136,510401843.70481426,6.5565109252929688e-07
99,3,4,1,16021.205490112305,16021.205490112299,256679025.35640466,256679025.35640448,-1.7881393432617188e-07
100,4,4,1,16021.205780029297,16021.205780029301,256679034.64604416,256679034.64604425,8.9406967163085938e-08
101,5,4,1,22592.074798583984,22592.074798583999,510401843.7048136,510401843.70481426,6.5565109252929688e-07
102,6,4,1,9943.4301605224609,9943.4301605224991,98871803.357187733,98871803.357188493,7.5995922088623047e-07
103,7,4,1,13511.765655517578,13511.7656555176,182567811.12962437,182567811.12962496,5.9604644775390625e-07
104,0,5,1,12867.929412841797,12867.929412841801,165583607.37387905,165583607.37387913,8.9406967163085938e-08
105,1,5,1,-30358.385116577148,-30358.385116577101,921631546.88641298,921631546.88641,-2.9802322387695312e-06
106,2,5,1,-2255.0479888916016,-2255.0479888916002,5085241.4322040565,5085241.4322040509,-5.5879354476928711e-09
107,3,5,1,22592.074584960938,22592.074584960901,510401834.0524379,510401834.05243629,-1.6093254089355469e-06
108,4,5,1,22592.074722290039,22592.074722289999,510401840.25753653,510401840.25753474,-1.7881393432617188e-06
109,5,5,1,-2255.0478973388672,-2255.0478973388999,5085241.0192924459,5085241.0192925939,1.4808028936386108e-07
110,6,5,1,-30358.385162353516,-30358.385162353501,921631549.66580606,921631549.66580522,-8.3446502685546875e-07
111,7,5,1,12867.929351806641,12867.929351806601,165583605.80308688,165583605.80308583,-1.0430812835693359e-06
112,0,6,1,-15382.151702880859,-15382.151702880899,236610591.01044053,236610591.01044175,1.2218952178955078e-06
113,1,6,1,20105.670654296875,20105.6706542969,404237992.45905453,404237992.45905554,1.0132789611816406e-06
114,2,6,1,-30358.385238647461,-30358.385238647501,921631554.29812801,921631554.29813051,2.5033950805664062e-06
115,3,6,1,9943.4301605224609,9943.4301605224991,98871803.357187733,98871803.357188493,7.5995922088623047e-07
116,4,6,1,9943.43017578125,9943.4301757812009,98871803.66063714,98871803.660636157,-9.8347663879394531e-07
117,5,6,1,-30358.384918212891,-30358.384918212902,921631534.84237587,921631534.84237659,7.152557373046875e-07
118,6,6,1,20105.671035766602,20105.671035766602,404238007.79846406,404238007.79846406,0
119,7,6,1,-15382.151962280273,-15382.151962280301,236610598.99068287,236610598.9906837,8.3446502685546875e-07
120,0,7,1,-17319.604232788086,-17319.6042327881,299968690.78041101,299968690.78041148,4.76837158203125e-07
121,1,7,1,-15382.151916503906,-15382.151916503901,236610597.58240479,236610597.58240461,-1.7881393432617188e-07
122,2,7,1,12867.929138183594,12867.929138183599,165583600.30531436,165583600.30531451,1.4901161193847656e-07
123,3,7,1,13511.765579223633,13511.7655792236,182567809.06789255,182567809.06789166,-8.9406967163085938e-07
124,4,7,1,13511.765533447266,13511.7655334473,182567807.83085346,182567807.83085442,9.5367431640625e-07
125,5,7,1,12867.929321289062,12867.929321289101,165583605.01769078,165583605.01769176,9.8347663879394531e-07
126,6,7,1,-15382.15185546875,-15382.151855468799,236610595.70470071,236610595.70470223,1.5199184417724609e-06
127,7,7,1,-17319.604217529297,-17319.604217529301,299968690.25185859,299968690.25185871,1.1920928955078125e-07
128,0,0,2,-32336.57307434082,-32336.573074340798,1045653958.1921837,1045653958.1921823,-1.430511474609375e-06
129,1,0,2,12867.929412841797,12867.929412841801,165583607.37387905,165583607.37387913,8.9406967163085938e-08
130,2,0,2,18387.755401611328,18387.755401611299,338109548.7094866,338109548.70948553,-1.0728836059570312e-06
131,3,0,2,-6158.484619140625,-6158.4846191406004,37926932.804191649,37926932.804191343,-3.0547380447387695e-07
132,4,0,2,-6158.4844207763672,-6158.4844207763999,37926930.360945225,37926930.360945627,4.0233135223388672e-07
133,5,0,2,18387.755661010742,18387.755661010699,338109558.24903262,338109558.24903101,-1.6093254089355469e-06
134,6,0,2,12867.929458618164,12867.9294586182,165583608.55197316,165583608.55197409,9.2387199401855469e-07
135,7,0,2,-32336.572998046875,-32336.5729980469,1045653953.2580142,1045653953.2580159,1.6689300537109375e-06
136,0,1,2,12867.929458618164,12867.9294586182,165583608.55197316,165583608.55197409,9.2387199401855469e-07
137,1,1,2,-30358.384750366211,-30358.3847503662,921631524.65126777,921631524.65126705,-7.152557373046875e-07
138,2,1,2,-2255.0477905273438,-2255.0477905273001,5085240.5375622548,5085240.5375620583,-1.9650906324386597e-07
139,3,1,2,22592.074844360352,22592.074844360399,510401845.77317983,510401845.77318192,2.0861625671386719e-06
140,4,1,2,22592.074844360352,22592.074844360399,510401845.77317983,510401845.77318192,2.0861625671386719e-06
141,5,1,2,-2255.0472869873047,-2255.0472869873001,5085238.2665488031,5085238.2665487826,-2.0489096641540527e-08
142,6,1,2,-30358.384887695312,-30358.384887695302,921631532.98944712,921631532.98944652,-5.9604644775390625e-07
143,7,1,2,12867.929504394531,12867.9295043945,165583609.73006728,165583609.73006648,-8.0466270446777344e-07
144,0,2,2,18387.755508422852,18387.755508422899,338109552.63753492,338109552.63753664,1.7285346984863281e-06
145,1,2,2,-2255.0475921630859,-2255.0475921631,5085239.6429205313,5085239.6429205956,6.4261257648468018e-08
146,2,2,2,-3406.3334655761719,-3406.3334655762001,11603107.678704172,11603107.678704366,1.9371509552001953e-07
147,3,2,2,24282.918533325195,24282.918533325199,589660132.49610829,589660132.49610841,1.1920928955078125e-07
148,4,2,2,24282.918167114258,24282.918167114301,589660114.71076763,589660114.71076977,2.1457672119140625e-06
149,5,2,2,-3406.3333892822266,-3406.3333892822002,11603107.158938941,11603107.158938762,-1.7881393432617188e-07
150,6,2,2,-2255.0477294921875,-2255.0477294921998,5085240.26228787,5085240.262287925,5.4948031902313232e-08
151,7,2,2,18387.755493164062,18387.755493164099,338109552.07638514,338109552.07638651,1.3709068298339844e-06
152,0,3,2,-6158.4843597412109,-6158.4843597412,37926929.609177113,37926929.609176978,-1.3411045074462891e-07
153,1,3,2,22592.074783325195,22592.074783325199,510401843.01535815,510401843.01535833,1.7881393432617188e-07
154,2,3,2,24282.918472290039,24282.918472289999,589660129.53188479,589660129.53188288,-1.9073486328125e-06
155,3,3,2,23183.736373901367,23183.7363739014,537485632.25455737,537485632.2545588,1.430511474609375e-06
156,4,3,2,23183.736328125,23183.736328125,537485630.13202286,537485630.13202286,0
157,5,3,2,24282.918472290039,24282.918472289999,589660129.53188479,589660129.53188288,-1.9073486328125e-06
158,6,3,2,22592.074783325195,22592.074783325199,510401843.01535815,510401843.01535833,1.7881393432617188e-07
159,7,3,2,-6158.4842681884766,-6158.4842681885002,37926928.481524959,37926928.48152525,2.905726432800293e-07
160,0,4,2,-6158.4842529296875,-6158.4842529297002,37926928.293582931,37926928.293583088,1.5646219253540039e-07
161,1,4,2,22592.074722290039,22592.074722289999,510401840.25753653,510401840.25753474,-1.7881393432617188e-06
162,2,4,2,24282.918212890625,24282.9182128906,589660116.93393517,589660116.93393397,-1.1920928955078125e-06
163,3,4,2,23183.736404418945,23183.736404418902,537485633.66958034,537485633.66957831,-2.0265579223632812e-06
164,4,4,2,23183.736450195312,23183.736450195302,537485635.79211473,537485635.79211426,-4.76837158203125e-07
165,5,4,2,24282.918380737305,24282.918380737301,589660125.08554959,589660125.08554947,-1.1920928955078125e-07
166,6,4,2,22592.074798583984,22592.074798583999,510401843.7048136,510401843.70481426,6.5565109252929688e-07
167,7,4,2,-6158.4844055175781,-6158.4844055176,37926930.173003197,37926930.173003465,2.6822090148925781e-07
168,0,5,2,18387.755554199219,18387.755554199201,338109554.32098424,338109554.32098353,-7.152557373046875e-07
169,1,5,2,-2255.0478363037109,-2255.0478363037,5085240.744018048,5085240.7440179987,-4.9360096454620361e-08
