site,x,y,z,cpu_psi,fpga_psi,cpu_density,fpga_density,density_error
170,2,5,2,-3406.3335418701172,-3406.3335418700999,11603108.198469417,11603108.1984693,-1.1734664440155029e-07
171,3,5,2,24282.918075561523,24282.918075561502,589660110.26443255,589660110.26443148,-1.0728836059570312e-06
172,4,5,2,24282.918167114258,24282.918167114301,589660114.71076763,589660114.71076977,2.1457672119140625e-06
173,5,5,2,-3406.3335113525391,-3406.3335113525,11603107.990563318,11603107.990563052,-2.6635825634002686e-07
174,6,5,2,-2255.0476379394531,-2255.0476379395,5085239.8493763069,5085239.8493765183,2.1141022443771362e-07
175,7,5,2,18387.755645751953,18387.755645752,338109557.68788284,338109557.68788457,1.7285346984863281e-06
176,0,6,2,12867.929351806641,12867.929351806601,165583605.80308688,165583605.80308583,-1.0430812835693359e-06
177,1,6,2,-30358.384872436523,-30358.384872436502,921631532.0629828,921631532.06298137,-1.430511474609375e-06
178,2,6,2,-2255.0475769042969,-2255.0475769043001,5085239.5741019407,5085239.5741019547,1.3969838619232178e-08
179,3,6,2,22592.074554443359,22592.074554443399,510401832.67352712,510401832.67352891,1.7881393432617188e-06
180,4,6,2,22592.074752807617,22592.074752807599,510401841.63644737,510401841.63644654,-8.3446502685546875e-07
181,5,6,2,-2255.0476531982422,-2255.0476531981999,5085239.9181948993,5085239.9181947084,-1.909211277961731e-07
182,6,6,2,-30358.384674072266,-30358.384674072298,921631520.01894581,921631520.01894784,2.0265579223632812e-06
183,7,6,2,12867.92936706543,12867.929367065401,165583606.1957849,165583606.19578415,-7.4505805969238281e-07
184,0,7,2,-32336.573150634766,-32336.573150634798,1045653963.1263533,1045653963.1263553,2.0265579223632812e-06
185,1,7,2,12867.929214477539,12867.929214477501,165583602.26880455,165583602.26880357,-9.8347663879394531e-07
186,2,7,2,18387.755432128906,18387.755432128899,338109549.8317861,338109549.83178586,-2.384185791015625e-07
187,3,7,2,-6158.4845733642578,-6158.4845733642996,37926932.240365542,37926932.240366057,5.1409006118774414e-07
188,4,7,2,-6158.4845428466797,-6158.4845428466997,37926931.864481479,37926931.864481725,2.4586915969848633e-07
189,5,7,2,18387.755584716797,18387.755584716801,338109555.44328374,338109555.44328392,1.7881393432617188e-07
190,6,7,2,12867.929214477539,12867.929214477501,165583602.26880455,165583602.26880357,-9.8347663879394531e-07
191,7,7,2,-32336.573150634766,-32336.573150634798,1045653963.1263533,1045653963.1263553,2.0265579223632812e-06
192,0,0,3,19876.871215820312,19876.871215820302,395090009.33030605,395090009.33030564,-4.1723251342773438e-07
193,1,0,3,13511.765716552734,13511.7657165527,182567812.77900982,182567812.7790089,-9.2387199401855469e-07
194,2,0,3,-6158.4844512939453,-6158.4844512938998,37926930.736829288,37926930.73682873,-5.5879354476928711e-07
195,3,0,3,-19780.107406616211,-19780.1074066162,391252649.01727349,391252649.01727307,-4.1723251342773438e-07
196,4,0,3,-19780.107177734375,-19780.1071777344,391252639.96265894,391252639.96265996,1.0132789611816406e-06
197,5,0,3,-6158.4843292236328,-6158.4843292236001,37926929.233293056,37926929.233292654,-4.0233135223388672e-07
198,6,0,3,13511.765609741211,13511.7656097412,182567809.89258528,182567809.89258498,-2.9802322387695312e-07
199,7,0,3,19876.871200561523,19876.871200561502,395090008.72371209,395090008.72371125,-8.3446502685546875e-07
200,0,1,3,13511.765563964844,13511.7655639648,182567808.65554619,182567808.65554503,-1.1622905731201172e-06
201,1,1,3,9943.4303741455078,9943.4303741455005,98871807.605479479,98871807.60547933,-1.4901161193847656e-07
202,2,1,3,22592.074798583984,22592.074798583999,510401843.7048136,510401843.70481426,6.5565109252929688e-07
203,3,1,3,16021.205505371094,16021.205505371099,256679025.84533304,256679025.84533322,1.7881393432617188e-07
204,4,1,3,16021.205642700195,16021.205642700201,256679030.24568859,256679030.24568877,1.7881393432617188e-07
205,5,1,3,22592.074905395508,22592.074905395501,510401848.53100145,510401848.53100109,-3.5762786865234375e-07
206,6,1,3,9943.4305114746094,9943.4305114746003,98871810.336524218,98871810.336524025,-1.9371509552001953e-07
207,7,1,3,13511.765563964844,13511.7655639648,182567808.65554619,182567808.65554503,-1.1622905731201172e-06
208,0,2,3,-6158.4845123291016,-6158.4845123290997,37926931.488597415,37926931.488597393,-2.2351741790771484e-08
209,1,2,3,22592.074798583984,22592.074798583999,510401843.7048136,510401843.70481426,6.5565109252929688e-07
210,2,2,3,24282.918380737305,24282.918380737301,589660125.08554959,589660125.08554947,-1.1920928955078125e-07
211,3,2,3,23183.736312866211,23183.7363128662,537485629.42451143,537485629.42451084,-5.9604644775390625e-07
212,4,2,3,23183.736114501953,23183.736114502,537485620.22686207,537485620.22686434,2.2649765014648438e-06
213,5,2,3,24282.918518066406,24282.918518066399,589660131.75505245,589660131.75505209,-3.5762786865234375e-07
214,6,2,3,22592.074813842773,22592.074813842799,510401844.39426899,510401844.39427012,1.1324882507324219e-06
215,7,2,3,-6158.4843444824219,-6158.4843444824,37926929.421235085,37926929.421234816,-2.6822090148925781e-07
216,0,3,3,-19780.107421875,-19780.107421875,391252649.62091446,391252649.62091446,0
217,1,3,3,16021.205718994141,16021.205718994101,256679032.69033056,256679032.69032928,-1.2814998626708984e-06
218,2,3,3,23183.736404418945,23183.736404418902,537485633.66958034,537485633.66957831,-2.0265579223632812e-06
219,3,3,3,-8350.4495544433594,-8350.4495544433994,69730007.761303306,69730007.761303961,6.5565109252929688e-07
220,4,3,3,-8350.4498138427734,-8350.4498138428007,69730012.093506813,69730012.09350726,4.4703483581542969e-07
221,5,3,3,23183.736465454102,23183.736465454102,537485636.49962628,537485636.49962628,0
222,6,3,3,16021.20556640625,16021.205566406201,256679027.80104661,256679027.80104503,-1.5795230865478516e-06
223,7,3,3,-19780.107452392578,-19780.1074523926,391252650.82819641,391252650.8281973,8.9406967163085938e-07
224,0,4,3,-19780.107604980469,-19780.107604980501,391252656.8646062,391252656.86460745,1.2516975402832031e-06
225,1,4,3,16021.205657958984,16021.205657959001,256679030.73461697,256679030.7346175,5.3644180297851562e-07
226,2,4,3,23183.736282348633,23183.7362823486,537485628.00948846,537485628.00948691,-1.5497207641601562e-06
227,3,4,3,-8350.4497680664062,-8350.4497680664008,69730011.329000294,69730011.329000205,-8.9406967163085938e-08
228,4,4,3,-8350.4498443603516,-8350.4498443604007,69730012.603177816,69730012.603178635,8.1956386566162109e-07
229,5,4,3,23183.736083984375,23183.7360839844,537485618.8118391,537485618.8118403,1.1920928955078125e-06
230,6,4,3,16021.205322265625,16021.2053222656,256679019.97819239,256679019.97819158,-8.0466270446777344e-07
231,7,4,3,-19780.107467651367,-19780.1074676514,391252651.43183738,391252651.43183869,1.3113021850585938e-06
232,0,5,3,-6158.4843902587891,-6158.4843902588,37926929.985061169,37926929.985061303,1.3411045074462891e-07
233,1,5,3,22592.07470703125,22592.074707031199,510401839.56808114,510401839.56807882,-2.3245811462402344e-06
234,2,5,3,24282.918197631836,24282.9181976318,589660116.19287932,589660116.19287765,-1.6689300537109375e-06
235,3,5,3,23183.736282348633,23183.7362823486,537485628.00948846,537485628.00948691,-1.5497207641601562e-06
236,4,5,3,23183.736145019531,23183.736145019499,537485621.64188504,537485621.64188361,-1.430511474609375e-06
237,5,5,3,24282.91828918457,24282.918289184599,589660120.63921452,589660120.63921595,1.430511474609375e-06
238,6,5,3,22592.074951171875,22592.0749511719,510401850.59936768,510401850.59936881,1.1324882507324219e-06
239,7,5,3,-6158.4844055175781,-6158.4844055176,37926930.173003197,37926930.173003465,2.6822090148925781e-07
240,0,6,3,13511.765396118164,13511.7653961182,182567804.11973625,182567804.11973724,9.8347663879394531e-07
241,1,6,3,9943.4304351806641,9943.4304351807004,98871808.819277138,98871808.819277853,7.152557373046875e-07
242,2,6,3,22592.074920654297,22592.074920654301,510401849.22045684,510401849.22045702,1.7881393432617188e-07
243,3,6,3,16021.205535888672,16021.205535888699,256679026.82318982,256679026.82319069,8.6426734924316406e-07
244,4,6,3,16021.205581665039,16021.205581665001,256679028.28997502,256679028.28997377,-1.2516975402832031e-06
245,5,6,3,22592.074584960938,22592.074584960901,510401834.0524379,510401834.05243629,-1.6093254089355469e-06
246,6,6,3,9943.4304046630859,9943.4304046631005,98871808.212378308,98871808.212378591,2.8312206268310547e-07
247,7,6,3,13511.765670776367,13511.7656707764,182567811.54197073,182567811.54197162,8.9406967163085938e-07
248,0,7,3,19876.871063232422,19876.8710632324,395090003.26436639,395090003.26436549,-8.9406967163085938e-07
249,1,7,3,13511.765808105469,13511.7658081055,182567815.25308803,182567815.25308886,8.3446502685546875e-07
250,2,7,3,-6158.4843597412109,-6158.4843597412,37926929.609177113,37926929.609176978,-1.3411045074462891e-07
251,3,7,3,-19780.107315063477,-19780.107315063498,391252645.39542764,391252645.39542854,8.9406967163085938e-07
252,4,7,3,-19780.107406616211,-19780.1074066162,391252649.01727349,391252649.01727307,-4.1723251342773438e-07
253,5,7,3,-6158.4844207763672,-6158.4844207763999,37926930.360945225,37926930.360945627,4.0233135223388672e-07
254,6,7,3,13511.765701293945,13511.7657012939,182567812.36666346,182567812.36666223,-1.2218952178955078e-06
255,7,7,3,19876.87126159668,19876.871261596702,395090011.15008795,395090011.15008885,8.9406967163085938e-07
256,0,0,4,19876.871185302734,19876.871185302702,395090008.11711812,395090008.11711681,-1.3113021850585938e-06
257,1,0,4,13511.765640258789,13511.7656402588,182567810.717278,182567810.7172783,2.9802322387695312e-07
258,2,0,4,-6158.4844360351562,-6158.4844360351999,37926930.548887253,37926930.548887797,5.4389238357543945e-07
259,3,0,4,-19780.107666015625,-19780.1076660156,391252659.2791701,391252659.27916908,-1.0132789611816406e-06
260,4,0,4,-19780.107406616211,-19780.1074066162,391252649.01727349,391252649.01727307,-4.1723251342773438e-07
261,5,0,4,-6158.4842529296875,-6158.4842529297002,37926928.293582931,37926928.293583088,1.5646219253540039e-07
262,6,0,4,13511.765686035156,13511.7656860352,182567811.95431709,182567811.95431828,1.1920928955078125e-06
263,7,0,4,19876.871063232422,19876.8710632324,395090003.26436639,395090003.26436549,-8.9406967163085938e-07
264,0,1,4,13511.765518188477,13511.7655181885,182567807.4185071,182567807.41850775,6.5565109252929688e-07
265,1,1,4,9943.4302673339844,9943.4302673340007,98871805.481333598,98871805.481333911,3.1292438507080078e-07
266,2,1,4,22592.074615478516,22592.074615478501,510401835.43134874,510401835.43134809,-6.5565109252929688e-07
267,3,1,4,16021.205535888672,16021.205535888699,256679026.82318982,256679026.82319069,8.6426734924316406e-07
268,4,1,4,16021.205474853516,16021.205474853499,256679024.86747625,256679024.86747575,-5.0663948059082031e-07
269,5,1,4,22592.074645996094,22592.074645996101,510401836.81025952,510401836.81025988,3.5762786865234375e-07
270,6,1,4,9943.4305114746094,9943.4305114746003,98871810.336524218,98871810.336524025,-1.9371509552001953e-07
271,7,1,4,13511.765502929688,13511.7655029297,182567807.00616074,182567807.00616109,3.5762786865234375e-07
272,0,2,4,-6158.4843597412109,-6158.4843597412,37926929.609177113,37926929.609176978,-1.3411045074462891e-07
273,1,2,4,22592.074737548828,22592.074737548799,510401840.94699198,510401840.94699061,-1.3709068298339844e-06
274,2,2,4,24282.918273925781,24282.918273925799,589660119.89815867,589660119.8981595,8.3446502685546875e-07
275,3,2,4,23183.736328125,23183.736328125,537485630.13202286,537485630.13202286,0
276,4,2,4,23183.736267089844,23183.7362670898,537485627.30197692,537485627.30197489,-2.0265579223632812e-06
277,5,2,4,24282.918365478516,24282.918365478501,589660124.34449375,589660124.34449303,-7.152557373046875e-07
278,6,2,4,22592.074554443359,22592.074554443399,510401832.67352712,510401832.67352891,1.7881393432617188e-06
279,7,2,4,-6158.4844818115234,-6158.4844818114998,37926931.112713352,37926931.112713054,-2.9802322387695312e-07
280,0,3,4,-19780.107604980469,-19780.107604980501,391252656.8646062,391252656.86460745,1.2516975402832031e-06
281,1,3,4,16021.20556640625,16021.205566406201,256679027.80104661,256679027.80104503,-1.5795230865478516e-06
282,2,3,4,23183.736206054688,23183.736206054698,537485624.47193098,537485624.47193146,4.76837158203125e-07
283,3,3,4,-8350.4496612548828,-8350.4496612548992,69730009.545151785,69730009.545152053,2.6822090148925781e-07
284,4,3,4,-8350.4496307373047,-8350.4496307372992,69730009.035480782,69730009.035480693,-8.9406967163085938e-08
285,5,3,4,23183.736358642578,23183.7363586426,537485631.54704583,537485631.54704678,9.5367431640625e-07
286,6,3,4,16021.205535888672,16021.205535888699,256679026.82318982,256679026.82319069,8.6426734924316406e-07
287,7,3,4,-19780.107421875,-19780.107421875,391252649.62091446,391252649.62091446,0
288,0,4,4,-19780.107421875,-19780.107421875,391252649.62091446,391252649.62091446,0
289,1,4,4,16021.205627441406,16021.205627441401,256679029.75676018,256679029.75676,-1.7881393432617188e-07
290,2,4,4,23183.736358642578,23183.7363586426,537485631.54704583,537485631.54704678,9.5367431640625e-07
291,3,4,4,-8350.4496917724609,-8350.4496917724991,69730010.054822788,69730010.054823428,6.4074993133544922e-07
292,4,4,4,-8350.4498596191406,-8350.4498596191006,69730012.858013332,69730012.858012661,-6.7055225372314453e-07
293,5,4,4,23183.736389160156,23183.7363891602,537485632.9620688,537485632.96207082,2.0265579223632812e-06
294,6,4,4,16021.205551147461,16021.205551147499,256679027.31211823,256679027.31211945,1.2218952178955078e-06
295,7,4,4,-19780.107376098633,-19780.1073760986,391252647.80999154,391252647.80999023,-1.3113021850585938e-06
296,0,5,4,-6158.4844055175781,-6158.4844055176,37926930.173003197,37926930.173003465,2.6822090148925781e-07
297,1,5,4,22592.074783325195,22592.074783325199,510401843.01535815,510401843.01535833,1.7881393432617188e-07
298,2,5,4,24282.918060302734,24282.918060302702,589660109.5233767,589660109.52337515,-1.5497207641601562e-06
299,3,5,4,23183.736145019531,23183.736145019499,537485621.64188504,537485621.64188361,-1.430511474609375e-06
300,4,5,4,23183.736083984375,23183.7360839844,537485618.8118391,537485618.8118403,1.1920928955078125e-06
301,5,5,4,24282.918334960938,24282.918334960901,589660122.86238205,589660122.86238027,-1.7881393432617188e-06
302,6,5,4,22592.074600219727,22592.074600219701,510401834.74189329,510401834.74189216,-1.1324882507324219e-06
303,7,5,4,-6158.4845886230469,-6158.4845886229996,37926932.428307578,37926932.428306997,-5.8114528656005859e-07
304,0,6,4,13511.765563964844,13511.7655639648,182567808.65554619,182567808.65554503,-1.1622905731201172e-06
305,1,6,4,9943.4306488037109,9943.4306488037,98871813.067568988,98871813.067568764,-2.2351741790771484e-07
306,2,6,4,22592.074676513672,22592.074676513701,510401838.18917036,510401838.18917167,1.3113021850585938e-06
307,3,6,4,16021.205459594727,16021.205459594699,256679024.37854788,256679024.37854701,-8.6426734924316406e-07
308,4,6,4,16021.205276489258,16021.2052764893,256679018.51140723,256679018.51140857,1.3411045074462891e-06
309,5,6,4,22592.074829101562,22592.074829101599,510401845.08372438,510401845.08372605,1.6689300537109375e-06
310,6,6,4,9943.4303131103516,9943.4303131104007,98871806.39168182,98871806.391682804,9.8347663879394531e-07
311,7,6,4,13511.765640258789,13511.7656402588,182567810.717278,182567810.7172783,2.9802322387695312e-07
312,0,7,4,19876.871200561523,19876.871200561502,395090008.72371209,395090008.72371125,-8.3446502685546875e-07
313,1,7,4,13511.765579223633,13511.7655792236,182567809.06789255,182567809.06789166,-8.9406967163085938e-07
314,2,7,4,-6158.4844512939453,-6158.4844512938998,37926930.736829288,37926930.73682873,-5.5879354476928711e-07
315,3,7,4,-19780.107482910156,-19780.1074829102,391252652.03547835,391252652.03548008,1.7285346984863281e-06
316,4,7,4,-19780.107360839844,-19780.1073608398,391252647.20635056,391252647.20634884,-1.7285346984863281e-06
317,5,7,4,-6158.4841918945312,-6158.4841918945003,37926927.541814834,37926927.541814454,-3.7997961044311523e-07
318,6,7,4,13511.765869140625,13511.7658691406,182567816.90247351,182567816.90247282,-6.8545341491699219e-07
319,7,7,4,19876.871185302734,19876.871185302702,395090008.11711812,395090008.11711681,-1.3113021850585938e-06
320,0,0,5,-32336.573196411133,-32336.5731964111,1045653966.0868549,1045653966.0868528,-2.1457672119140625e-06
321,1,0,5,12867.929321289062,12867.929321289101,165583605.01769078,165583605.01769176,9.8347663879394531e-07
322,2,0,5,18387.755279541016,18387.755279541001,338109544.22028852,338109544.22028798,-5.3644180297851562e-07
323,3,0,5,-6158.4845733642578,-6158.4845733642996,37926932.240365542,37926932.240366057,5.1409006118774414e-07
324,4,0,5,-6158.4844665527344,-6158.4844665526998,37926930.924771316,37926930.924770892,-4.246830940246582e-07
325,5,0,5,18387.755462646484,18387.755462646499,338109550.95408565,338109550.95408618,5.3644180297851562e-07
326,6,0,5,12867.929153442383,12867.929153442399,165583600.69801241,165583600.69801283,4.1723251342773438e-07
327,7,0,5,-32336.573425292969,-32336.573425293001,1045653980.8893634,1045653980.8893656,2.1457672119140625e-06
328,0,1,5,12867.929473876953,12867.929473877,165583608.94467121,165583608.94467241,1.1920928955078125e-06
329,1,1,5,-30358.385101318359,-30358.385101318399,921631545.95994854,921631545.95995092,2.384185791015625e-06
330,2,1,5,-2255.0479888916016,-2255.0479888916002,5085241.4322040565,5085241.4322040509,-5.5879354476928711e-09
331,3,1,5,22592.074661254883,22592.074661254901,510401837.49971491,510401837.49971575,8.3446502685546875e-07
332,4,1,5,22592.074768066406,22592.074768066399,510401842.32590276,510401842.32590246,-2.9802322387695312e-07
333,5,1,5,-2255.0479888916016,-2255.0479888916002,5085241.4322040565,5085241.4322040509,-5.5879354476928711e-09
334,6,1,5,-30358.384994506836,-30358.3849945068,921631539.47469783,921631539.47469556,-2.2649765014648438e-06
335,7,1,5,12867.929153442383,12867.929153442399,165583600.69801241,165583600.69801283,4.1723251342773438e-07
336,0,2,5,18387.755493164062,18387.755493164099,338109552.07638514,338109552.07638651,1.3709068298339844e-06
337,1,2,5,-2255.0478210449219,-2255.0478210449,5085240.67519945,5085240.6751993513,-9.8720192909240723e-08
338,2,2,5,-3406.3337097167969,-3406.3337097168001,11603109.341952994,11603109.341953017,2.2351741790771484e-08
339,3,2,5,24282.918441772461,24282.918441772501,589660128.0497731,589660128.049775,1.9073486328125e-06
