site,x,y,z,reference_psi,hardware_psi,reference_density,hardware_density,density_error
170,2,5,2,4072.9642791748047,4072.9642791748001,16589038.019433936,16589038.019433899,-3.7252902984619141e-08
171,3,5,2,31404.849853515625,31404.8498535156,986264594.32186031,986264594.32185876,-1.5497207641601562e-06
172,4,5,2,4561.9954986572266,4561.9954986572002,20811802.929768797,20811802.929768555,-2.4214386940002441e-07
173,5,5,2,31404.849853515625,31404.8498535156,986264594.32186031,986264594.32185876,-1.5497207641601562e-06
174,6,5,2,4072.9642791748047,4072.9642791748001,16589038.019433936,16589038.019433899,-3.7252902984619141e-08
175,7,5,2,-25406.57861328125,-25406.578613281199,645494236.8328402,645494236.83283758,-2.6226043701171875e-06
176,0,6,2,25735.988235473633,25735.9882354736,662341090.45643723,662341090.45643556,-1.6689300537109375e-06
177,1,6,2,7302.2888031005859,7302.2888031005996,53323421.763888188,53323421.763888389,2.0116567611694336e-07
178,2,6,2,-3408.0501556396484,-3408.0501556395998,11614805.863355432,11614805.8633551,-3.3155083656311035e-07
179,3,6,2,4072.9642791748047,4072.9642791748001,16589038.019433936,16589038.019433899,-3.7252902984619141e-08
180,4,6,2,-7116.3410491943359,-7116.3410491942996,50642309.928448342,50642309.928447828,-5.1409006118774414e-07
181,5,6,2,4072.9642791748047,4072.9642791748001,16589038.019433936,16589038.019433899,-3.7252902984619141e-08
182,6,6,2,-3408.0501556396484,-3408.0501556395998,11614805.863355432,11614805.8633551,-3.3155083656311035e-07
183,7,6,2,7302.2888031005859,7302.2888031005996,53323421.763888188,53323421.763888389,2.0116567611694336e-07
184,0,7,2,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
185,1,7,2,-8649.0775909423828,-8649.0775909423992,74806543.17414169,74806543.174141973,2.8312206268310547e-07
186,2,7,2,7302.2888031005859,7302.2888031005996,53323421.763888188,53323421.763888389,2.0116567611694336e-07
187,3,7,2,-25406.57861328125,-25406.578613281199,645494236.8328402,645494236.83283758,-2.6226043701171875e-06
188,4,7,2,-26147.801116943359,-26147.801116943399,683707503.2512244,683707503.25122654,2.1457672119140625e-06
189,5,7,2,-25406.57861328125,-25406.578613281199,645494236.8328402,645494236.83283758,-2.6226043701171875e-06
190,6,7,2,7302.2888031005859,7302.2888031005996,53323421.763888188,53323421.763888389,2.0116567611694336e-07
191,7,7,2,-8649.0775909423828,-8649.0775909423992,74806543.17414169,74806543.174141973,2.8312206268310547e-07
192,0,0,3,25669.653594970703,25669.653594970699,658931115.68579233,658931115.68579221,-1.1920928955078125e-07
193,1,0,3,-27221.303619384766,-27221.303619384798,740999370.73873019,740999370.73873198,1.7881393432617188e-06
194,2,0,3,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
195,3,0,3,-18438.532730102539,-18438.532730102499,339979489.23906261,339979489.23906112,-1.4901161193847656e-06
196,4,0,3,-32359.947479248047,-32359.947479248,1047166200.859692,1047166200.859689,-2.9802322387695312e-06
197,5,0,3,-18438.532730102539,-18438.532730102499,339979489.23906261,339979489.23906112,-1.4901161193847656e-06
198,6,0,3,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
199,7,0,3,-27221.303619384766,-27221.303619384798,740999370.73873019,740999370.73873198,1.7881393432617188e-06
200,0,1,3,-27221.303619384766,-27221.303619384798,740999370.73873019,740999370.73873198,1.7881393432617188e-06
201,1,1,3,15474.473281860352,15474.473281860401,239459323.35100988,239459323.3510114,1.5199184417724609e-06
202,2,1,3,-8649.0775909423828,-8649.0775909423992,74806543.17414169,74806543.174141973,2.8312206268310547e-07
203,3,1,3,-7006.5960693359375,-7006.5960693359002,49092388.478833809,49092388.478833288,-5.2154064178466797e-07
204,4,1,3,19.8687744140625,19.868774414099999,394.76819671690464,394.76819671839473,1.4900933820172213e-09
205,5,1,3,-7006.5960693359375,-7006.5960693359002,49092388.478833809,49092388.478833288,-5.2154064178466797e-07
206,6,1,3,-8649.0775909423828,-8649.0775909423992,74806543.17414169,74806543.174141973,2.8312206268310547e-07
207,7,1,3,15474.473281860352,15474.473281860401,239459323.35100988,239459323.3510114,1.5199184417724609e-06
208,0,2,3,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
209,1,2,3,-8649.0775909423828,-8649.0775909423992,74806543.17414169,74806543.174141973,2.8312206268310547e-07
210,2,2,3,7302.2888031005859,7302.2888031005996,53323421.763888188,53323421.763888389,2.0116567611694336e-07
211,3,2,3,-25406.57861328125,-25406.578613281199,645494236.8328402,645494236.83283758,-2.6226043701171875e-06
212,4,2,3,-26147.801116943359,-26147.801116943399,683707503.2512244,683707503.25122654,2.1457672119140625e-06
213,5,2,3,-25406.57861328125,-25406.578613281199,645494236.8328402,645494236.83283758,-2.6226043701171875e-06
214,6,2,3,7302.2888031005859,7302.2888031005996,53323421.763888188,53323421.763888389,2.0116567611694336e-07
215,7,2,3,-8649.0775909423828,-8649.0775909423992,74806543.17414169,74806543.174141973,2.8312206268310547e-07
216,0,3,3,-18438.532730102539,-18438.532730102499,339979489.23906261,339979489.23906112,-1.4901161193847656e-06
217,1,3,3,-7006.5960693359375,-7006.5960693359002,49092388.478833809,49092388.478833288,-5.2154064178466797e-07
218,2,3,3,-25406.57861328125,-25406.578613281199,645494236.8328402,645494236.83283758,-2.6226043701171875e-06
219,3,3,3,6304.6649017333984,6304.6649017334003,39748799.523149006,39748799.523149028,2.2351741790771484e-08
220,4,3,3,20273.138610839844,20273.1386108398,411000149.13432527,411000149.13432348,-1.7881393432617188e-06
221,5,3,3,6304.6649017333984,6304.6649017334003,39748799.523149006,39748799.523149028,2.2351741790771484e-08
222,6,3,3,-25406.57861328125,-25406.578613281199,645494236.8328402,645494236.83283758,-2.6226043701171875e-06
223,7,3,3,-7006.5960693359375,-7006.5960693359002,49092388.478833809,49092388.478833288,-5.2154064178466797e-07
224,0,4,3,-32359.947479248047,-32359.947479248,1047166200.859692,1047166200.859689,-2.9802322387695312e-06
225,1,4,3,19.8687744140625,19.868774414099999,394.76819671690464,394.76819671839473,1.4900933820172213e-09
226,2,4,3,-26147.801116943359,-26147.801116943399,683707503.2512244,683707503.25122654,2.1457672119140625e-06
227,3,4,3,20273.138610839844,20273.1386108398,411000149.13432527,411000149.13432348,-1.7881393432617188e-06
228,4,4,3,12759.901458740234,12759.9014587402,162815085.23676115,162815085.23676029,-8.6426734924316406e-07
229,5,4,3,20273.138610839844,20273.1386108398,411000149.13432527,411000149.13432348,-1.7881393432617188e-06
230,6,4,3,-26147.801116943359,-26147.801116943399,683707503.2512244,683707503.25122654,2.1457672119140625e-06
231,7,4,3,19.8687744140625,19.868774414099999,394.76819671690464,394.76819671839473,1.4900933820172213e-09
232,0,5,3,-18438.532730102539,-18438.532730102499,339979489.23906261,339979489.23906112,-1.4901161193847656e-06
233,1,5,3,-7006.5960693359375,-7006.5960693359002,49092388.478833809,49092388.478833288,-5.2154064178466797e-07
234,2,5,3,-25406.57861328125,-25406.578613281199,645494236.8328402,645494236.83283758,-2.6226043701171875e-06
235,3,5,3,6304.6649017333984,6304.6649017334003,39748799.523149006,39748799.523149028,2.2351741790771484e-08
236,4,5,3,20273.138610839844,20273.1386108398,411000149.13432527,411000149.13432348,-1.7881393432617188e-06
237,5,5,3,6304.6649017333984,6304.6649017334003,39748799.523149006,39748799.523149028,2.2351741790771484e-08
238,6,5,3,-25406.57861328125,-25406.578613281199,645494236.8328402,645494236.83283758,-2.6226043701171875e-06
239,7,5,3,-7006.5960693359375,-7006.5960693359002,49092388.478833809,49092388.478833288,-5.2154064178466797e-07
240,0,6,3,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
241,1,6,3,-8649.0775909423828,-8649.0775909423992,74806543.17414169,74806543.174141973,2.8312206268310547e-07
242,2,6,3,7302.2888031005859,7302.2888031005996,53323421.763888188,53323421.763888389,2.0116567611694336e-07
243,3,6,3,-25406.57861328125,-25406.578613281199,645494236.8328402,645494236.83283758,-2.6226043701171875e-06
244,4,6,3,-26147.801116943359,-26147.801116943399,683707503.2512244,683707503.25122654,2.1457672119140625e-06
245,5,6,3,-25406.57861328125,-25406.578613281199,645494236.8328402,645494236.83283758,-2.6226043701171875e-06
246,6,6,3,7302.2888031005859,7302.2888031005996,53323421.763888188,53323421.763888389,2.0116567611694336e-07
247,7,6,3,-8649.0775909423828,-8649.0775909423992,74806543.17414169,74806543.174141973,2.8312206268310547e-07
248,0,7,3,-27221.303619384766,-27221.303619384798,740999370.73873019,740999370.73873198,1.7881393432617188e-06
249,1,7,3,15474.473281860352,15474.473281860401,239459323.35100988,239459323.3510114,1.5199184417724609e-06
250,2,7,3,-8649.0775909423828,-8649.0775909423992,74806543.17414169,74806543.174141973,2.8312206268310547e-07
251,3,7,3,-7006.5960693359375,-7006.5960693359002,49092388.478833809,49092388.478833288,-5.2154064178466797e-07
252,4,7,3,19.8687744140625,19.868774414099999,394.76819671690464,394.76819671839473,1.4900933820172213e-09
253,5,7,3,-7006.5960693359375,-7006.5960693359002,49092388.478833809,49092388.478833288,-5.2154064178466797e-07
254,6,7,3,-8649.0775909423828,-8649.0775909423992,74806543.17414169,74806543.174141973,2.8312206268310547e-07
255,7,7,3,15474.473281860352,15474.473281860401,239459323.35100988,239459323.3510114,1.5199184417724609e-06
256,0,0,4,12115.179138183594,12115.179138183599,146777565.55027896,146777565.55027911,1.4901161193847656e-07
257,1,0,4,25669.653594970703,25669.653594970699,658931115.68579233,658931115.68579221,-1.1920928955078125e-07
258,2,0,4,13320.186721801758,13320.1867218018,177427374.30366385,177427374.30366498,1.1324882507324219e-06
259,3,0,4,-24190.361221313477,-24190.361221313498,585173576.01762688,585173576.01762784,9.5367431640625e-07
260,4,0,4,-10898.829116821289,-10898.8291168213,118784476.11767152,118784476.11767176,2.384185791015625e-07
261,5,0,4,-24190.361221313477,-24190.361221313498,585173576.01762688,585173576.01762784,9.5367431640625e-07
262,6,0,4,13320.186721801758,13320.1867218018,177427374.30366385,177427374.30366498,1.1324882507324219e-06
263,7,0,4,25669.653594970703,25669.653594970699,658931115.68579233,658931115.68579221,-1.1920928955078125e-07
264,0,1,4,25669.653594970703,25669.653594970699,658931115.68579233,658931115.68579221,-1.1920928955078125e-07
265,1,1,4,-27221.303619384766,-27221.303619384798,740999370.73873019,740999370.73873198,1.7881393432617188e-06
266,2,1,4,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
267,3,1,4,-18438.532730102539,-18438.532730102499,339979489.23906261,339979489.23906112,-1.4901161193847656e-06
268,4,1,4,-32359.947479248047,-32359.947479248,1047166200.859692,1047166200.859689,-2.9802322387695312e-06
269,5,1,4,-18438.532730102539,-18438.532730102499,339979489.23906261,339979489.23906112,-1.4901161193847656e-06
270,6,1,4,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
271,7,1,4,-27221.303619384766,-27221.303619384798,740999370.73873019,740999370.73873198,1.7881393432617188e-06
272,0,2,4,13320.186721801758,13320.1867218018,177427374.30366385,177427374.30366498,1.1324882507324219e-06
273,1,2,4,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
274,2,2,4,25735.988235473633,25735.9882354736,662341090.45643723,662341090.45643556,-1.6689300537109375e-06
275,3,2,4,-27221.584808349609,-27221.584808349598,741014679.47817028,741014679.47816968,-5.9604644775390625e-07
276,4,2,4,22099.200393676758,22099.200393676801,488374658.03988296,488374658.03988492,1.9669532775878906e-06
277,5,2,4,-27221.584808349609,-27221.584808349598,741014679.47817028,741014679.47816968,-5.9604644775390625e-07
278,6,2,4,25735.988235473633,25735.9882354736,662341090.45643723,662341090.45643556,-1.6689300537109375e-06
279,7,2,4,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
280,0,3,4,-24190.361221313477,-24190.361221313498,585173576.01762688,585173576.01762784,9.5367431640625e-07
281,1,3,4,-18438.532730102539,-18438.532730102499,339979489.23906261,339979489.23906112,-1.4901161193847656e-06
282,2,3,4,-27221.584808349609,-27221.584808349598,741014679.47817028,741014679.47816968,-5.9604644775390625e-07
283,3,3,4,-18705.605728149414,-18705.6057281494,349899685.65697616,349899685.65697563,-5.3644180297851562e-07
284,4,3,4,-21148.107482910156,-21148.1074829102,447242450.10872054,447242450.10872239,1.8477439880371094e-06
285,5,3,4,-18705.605728149414,-18705.6057281494,349899685.65697616,349899685.65697563,-5.3644180297851562e-07
286,6,3,4,-27221.584808349609,-27221.584808349598,741014679.47817028,741014679.47816968,-5.9604644775390625e-07
287,7,3,4,-18438.532730102539,-18438.532730102499,339979489.23906261,339979489.23906112,-1.4901161193847656e-06
288,0,4,4,-10898.829116821289,-10898.8291168213,118784476.11767152,118784476.11767176,2.384185791015625e-07
289,1,4,4,-32359.947479248047,-32359.947479248,1047166200.859692,1047166200.859689,-2.9802322387695312e-06
290,2,4,4,22099.200393676758,22099.200393676801,488374658.03988296,488374658.03988492,1.9669532775878906e-06
291,3,4,4,-21148.107482910156,-21148.1074829102,447242450.10872054,447242450.10872239,1.8477439880371094e-06
292,4,4,4,-16972.168395996094,-16972.168395996101,288054500.06204861,288054500.06204885,2.384185791015625e-07
293,5,4,4,-21148.107482910156,-21148.1074829102,447242450.10872054,447242450.10872239,1.8477439880371094e-06
294,6,4,4,22099.200393676758,22099.200393676801,488374658.03988296,488374658.03988492,1.9669532775878906e-06
295,7,4,4,-32359.947479248047,-32359.947479248,1047166200.859692,1047166200.859689,-2.9802322387695312e-06
296,0,5,4,-24190.361221313477,-24190.361221313498,585173576.01762688,585173576.01762784,9.5367431640625e-07
297,1,5,4,-18438.532730102539,-18438.532730102499,339979489.23906261,339979489.23906112,-1.4901161193847656e-06
298,2,5,4,-27221.584808349609,-27221.584808349598,741014679.47817028,741014679.47816968,-5.9604644775390625e-07
299,3,5,4,-18705.605728149414,-18705.6057281494,349899685.65697616,349899685.65697563,-5.3644180297851562e-07
300,4,5,4,-21148.107482910156,-21148.1074829102,447242450.10872054,447242450.10872239,1.8477439880371094e-06
301,5,5,4,-18705.605728149414,-18705.6057281494,349899685.65697616,349899685.65697563,-5.3644180297851562e-07
302,6,5,4,-27221.584808349609,-27221.584808349598,741014679.47817028,741014679.47816968,-5.9604644775390625e-07
303,7,5,4,-18438.532730102539,-18438.532730102499,339979489.23906261,339979489.23906112,-1.4901161193847656e-06
304,0,6,4,13320.186721801758,13320.1867218018,177427374.30366385,177427374.30366498,1.1324882507324219e-06
305,1,6,4,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
306,2,6,4,25735.988235473633,25735.9882354736,662341090.45643723,662341090.45643556,-1.6689300537109375e-06
307,3,6,4,-27221.584808349609,-27221.584808349598,741014679.47817028,741014679.47816968,-5.9604644775390625e-07
308,4,6,4,22099.200393676758,22099.200393676801,488374658.03988296,488374658.03988492,1.9669532775878906e-06
309,5,6,4,-27221.584808349609,-27221.584808349598,741014679.47817028,741014679.47816968,-5.9604644775390625e-07
310,6,6,4,25735.988235473633,25735.9882354736,662341090.45643723,662341090.45643556,-1.6689300537109375e-06
311,7,6,4,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
312,0,7,4,25669.653594970703,25669.653594970699,658931115.68579233,658931115.68579221,-1.1920928955078125e-07
313,1,7,4,-27221.303619384766,-27221.303619384798,740999370.73873019,740999370.73873198,1.7881393432617188e-06
314,2,7,4,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
315,3,7,4,-18438.532730102539,-18438.532730102499,339979489.23906261,339979489.23906112,-1.4901161193847656e-06
316,4,7,4,-32359.947479248047,-32359.947479248,1047166200.859692,1047166200.859689,-2.9802322387695312e-06
317,5,7,4,-18438.532730102539,-18438.532730102499,339979489.23906261,339979489.23906112,-1.4901161193847656e-06
318,6,7,4,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
319,7,7,4,-27221.303619384766,-27221.303619384798,740999370.73873019,740999370.73873198,1.7881393432617188e-06
320,0,0,5,25669.653594970703,25669.653594970699,658931115.68579233,658931115.68579221,-1.1920928955078125e-07
321,1,0,5,-27221.303619384766,-27221.303619384798,740999370.73873019,740999370.73873198,1.7881393432617188e-06
322,2,0,5,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
323,3,0,5,-18438.532730102539,-18438.532730102499,339979489.23906261,339979489.23906112,-1.4901161193847656e-06
324,4,0,5,-32359.947479248047,-32359.947479248,1047166200.859692,1047166200.859689,-2.9802322387695312e-06
325,5,0,5,-18438.532730102539,-18438.532730102499,339979489.23906261,339979489.23906112,-1.4901161193847656e-06
326,6,0,5,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
327,7,0,5,-27221.303619384766,-27221.303619384798,740999370.73873019,740999370.73873198,1.7881393432617188e-06
328,0,1,5,-27221.303619384766,-27221.303619384798,740999370.73873019,740999370.73873198,1.7881393432617188e-06
329,1,1,5,15474.473281860352,15474.473281860401,239459323.35100988,239459323.3510114,1.5199184417724609e-06
330,2,1,5,-8649.0775909423828,-8649.0775909423992,74806543.17414169,74806543.174141973,2.8312206268310547e-07
331,3,1,5,-7006.5960693359375,-7006.5960693359002,49092388.478833809,49092388.478833288,-5.2154064178466797e-07
332,4,1,5,19.8687744140625,19.868774414099999,394.76819671690464,394.76819671839473,1.4900933820172213e-09
333,5,1,5,-7006.5960693359375,-7006.5960693359002,49092388.478833809,49092388.478833288,-5.2154064178466797e-07
334,6,1,5,-8649.0775909423828,-8649.0775909423992,74806543.17414169,74806543.174141973,2.8312206268310547e-07
335,7,1,5,15474.473281860352,15474.473281860401,239459323.35100988,239459323.3510114,1.5199184417724609e-06
336,0,2,5,-6847.1367034912109,-6847.1367034912,46883281.036296487,46883281.036296338,-1.4901161193847656e-07
337,1,2,5,-8649.0775909423828,-8649.0775909423992,74806543.17414169,74806543.174141973,2.8312206268310547e-07
338,2,2,5,7302.2888031005859,7302.2888031005996,53323421.763888188,53323421.763888389,2.0116567611694336e-07
339,3,2,5,-25406.57861328125,-25406.578613281199,645494236.8328402,645494236.83283758,-2.6226043701171875e-06
340,4,2,5,-26147.801116943359,-26147.801116943399,683707503.2512244,683707503.25122654,2.1457672119140625e-06
